target,source_boards,shots_per_conc,repeat,method,n_adapt,n_holdout,rmse,highconc_rmse
B5,B1+B2+B3+B4,0,0,no_adaptation,0,80,24.395424135480816,33.59944234718289
B5,B1+B2+B3+B4,0,0,mean_std_alignment,0,80,24.395424135480816,33.59944234718289
B5,B1+B2+B3+B4,0,0,linear_recalibration,0,80,24.395424135480816,33.59944234718289
B5,B1+B2+B3+B4,0,0,residual_ridge,0,80,24.395424135480816,33.59944234718289
B5,B1+B2+B3+B4,0,0,rf_retraining,0,80,24.395424135480816,33.59944234718289
B5,B1+B2+B3+B4,0,0,rf_weighted_retraining,0,80,24.395424135480816,33.59944234718289
B5,B1+B2+B3+B4,1,0,no_adaptation,10,70,23.451093676902516,31.216851466414585
B5,B1+B2+B3+B4,1,0,mean_std_alignment,10,70,27.57909373225739,25.749456485604863
B5,B1+B2+B3+B4,1,0,linear_recalibration,10,70,25.046679641894197,28.231177743892236
B5,B1+B2+B3+B4,1,0,residual_ridge,10,70,89.84186936461823,109.0591358837244
B5,B1+B2+B3+B4,1,0,rf_retraining,10,70,29.157005202540134,34.49169825736693
B5,B1+B2+B3+B4,1,0,rf_weighted_retraining,10,70,21.51776674551255,25.858282882875145
B5,B1+B2+B3+B4,1,1,no_adaptation,10,70,23.11525856596522,31.82939080547441
B5,B1+B2+B3+B4,1,1,mean_std_alignment,10,70,23.89291680951265,27.802633242761008
B5,B1+B2+B3+B4,1,1,linear_recalibration,10,70,26.279621911142293,32.96194352722051
B5,B1+B2+B3+B4,1,1,residual_ridge,10,70,54.63767016128478,62.6484683981732
B5,B1+B2+B3+B4,1,1,rf_retraining,10,70,27.57543046045456,31.5577491971708
B5,B1+B2+B3+B4,1,1,rf_weighted_retraining,10,70,22.69744933575591,27.56728181114392
B5,B1+B2+B3+B4,1,2,no_adaptation,10,70,24.28077943559473,33.96661088130379
B5,B1+B2+B3+B4,1,2,mean_std_alignment,10,70,27.976216193841378,35.14373059147706
B5,B1+B2+B3+B4,1,2,linear_recalibration,10,70,24.03432857380114,31.94944472547148
B5,B1+B2+B3+B4,1,2,residual_ridge,10,70,43.809913710379554,46.18754157384691
B5,B1+B2+B3+B4,1,2,rf_retraining,10,70,29.97054109176765,34.9246164757587
B5,B1+B2+B3+B4,1,2,rf_weighted_retraining,10,70,22.800880656899174,30.00507011830222
B5,B1+B2+B3+B4,1,3,no_adaptation,10,70,23.594065158727645,33.82691852159559
B5,B1+B2+B3+B4,1,3,mean_std_alignment,10,70,25.88182987055387,35.4948248151177
B5,B1+B2+B3+B4,1,3,linear_recalibration,10,70,25.17337842494124,33.48871058018558
B5,B1+B2+B3+B4,1,3,residual_ridge,10,70,24.62572786332002,35.89609415601877
B5,B1+B2+B3+B4,1,3,rf_retraining,10,70,25.3241132971268,35.20974567468772
B5,B1+B2+B3+B4,1,3,rf_weighted_retraining,10,70,20.869482922686835,30.89309951888282
B5,B1+B2+B3+B4,1,4,no_adaptation,10,70,25.078577404686598,34.91810145932636
B5,B1+B2+B3+B4,1,4,mean_std_alignment,10,70,33.88051129190884,44.343428185700375
B5,B1+B2+B3+B4,1,4,linear_recalibration,10,70,29.973920561937103,40.679674711012744
B5,B1+B2+B3+B4,1,4,residual_ridge,10,70,32.90541343409748,46.18986991106993
B5,B1+B2+B3+B4,1,4,rf_retraining,10,70,27.281258466061704,37.51729759787636
B5,B1+B2+B3+B4,1,4,rf_weighted_retraining,10,70,22.406135780962334,34.49177495697401
B5,B1+B2+B3+B4,2,0,no_adaptation,20,60,24.93145290090411,33.72316319847697
B5,B1+B2+B3+B4,2,0,mean_std_alignment,20,60,26.54106986810119,31.642585920926592
B5,B1+B2+B3+B4,2,0,linear_recalibration,20,60,24.652613135563634,31.06621761805792
B5,B1+B2+B3+B4,2,0,residual_ridge,20,60,60.090348332886585,51.73996219626935
B5,B1+B2+B3+B4,2,0,rf_retraining,20,60,22.482997691259616,29.52300839500199
B5,B1+B2+B3+B4,2,0,rf_weighted_retraining,20,60,20.303279246174696,29.21337529790586
B5,B1+B2+B3+B4,2,1,no_adaptation,20,60,25.727862652514816,37.00198239809441
B5,B1+B2+B3+B4,2,1,mean_std_alignment,20,60,34.99552197710017,47.31553229792711
B5,B1+B2+B3+B4,2,1,linear_recalibration,20,60,29.929015864604384,42.83442661881405
B5,B1+B2+B3+B4,2,1,residual_ridge,20,60,31.80128845117306,38.478713892241466
B5,B1+B2+B3+B4,2,1,rf_retraining,20,60,19.75937424035413,29.219264742610576
B5,B1+B2+B3+B4,2,1,rf_weighted_retraining,20,60,19.446936348261474,28.874649268352517
B5,B1+B2+B3+B4,2,2,no_adaptation,20,60,23.960286152297932,31.839836268597725
B5,B1+B2+B3+B4,2,2,mean_std_alignment,20,60,30.386714524744132,35.515553647988355
B5,B1+B2+B3+B4,2,2,linear_recalibration,20,60,23.76608486461999,31.151192941291164
B5,B1+B2+B3+B4,2,2,residual_ridge,20,60,54.413358834650346,56.55343725103802
B5,B1+B2+B3+B4,2,2,rf_retraining,20,60,22.681102429278155,31.232476568350975
B5,B1+B2+B3+B4,2,2,rf_weighted_retraining,20,60,20.48086279287913,29.63062208985999
B5,B1+B2+B3+B4,2,3,no_adaptation,20,60,25.486791922484084,35.40378442185085
B5,B1+B2+B3+B4,2,3,mean_std_alignment,20,60,37.25197960870319,47.60529354818131
B5,B1+B2+B3+B4,2,3,linear_recalibration,20,60,30.588859636115206,41.13628042556011
B5,B1+B2+B3+B4,2,3,residual_ridge,20,60,36.57557032444246,53.51618518503282
B5,B1+B2+B3+B4,2,3,rf_retraining,20,60,26.794364388112722,39.74001155659769
B5,B1+B2+B3+B4,2,3,rf_weighted_retraining,20,60,24.082708565521692,36.22912340529439
B5,B1+B2+B3+B4,2,4,no_adaptation,20,60,21.77027909980332,27.956299603130596
B5,B1+B2+B3+B4,2,4,mean_std_alignment,20,60,25.9188825806224,20.447224929603582
B5,B1+B2+B3+B4,2,4,linear_recalibration,20,60,24.97398561305983,28.186898035156865
B5,B1+B2+B3+B4,2,4,residual_ridge,20,60,87.08056932682774,98.56589518934173
B5,B1+B2+B3+B4,2,4,rf_retraining,20,60,25.45078766153599,29.462180193060984
B5,B1+B2+B3+B4,2,4,rf_weighted_retraining,20,60,17.221379907717207,18.822719067297893
B5,B1+B2+B3+B4,5,0,no_adaptation,50,30,30.10316463153556,40.72882033100831
B5,B1+B2+B3+B4,5,0,mean_std_alignment,50,30,35.79447657628038,47.07363877147962
B5,B1+B2+B3+B4,5,0,linear_recalibration,50,30,31.601829578427612,40.821860427473496
B5,B1+B2+B3+B4,5,0,residual_ridge,50,30,23.984753180830914,34.968830194131314
B5,B1+B2+B3+B4,5,0,rf_retraining,50,30,22.68677621026872,35.25029550703558
B5,B1+B2+B3+B4,5,0,rf_weighted_retraining,50,30,22.40033481892626,33.628462004530085
B5,B1+B2+B3+B4,5,1,no_adaptation,50,30,24.02718729203788,33.915105410421475
B5,B1+B2+B3+B4,5,1,mean_std_alignment,50,30,28.09547166329799,36.01231064587615
B5,B1+B2+B3+B4,5,1,linear_recalibration,50,30,23.694568710469852,31.04436720100974
B5,B1+B2+B3+B4,5,1,residual_ridge,50,30,19.487040909518644,21.06621623033368
B5,B1+B2+B3+B4,5,1,rf_retraining,50,30,16.374211883776724,17.34908472342967
B5,B1+B2+B3+B4,5,1,rf_weighted_retraining,50,30,18.18246000550673,24.325150831247953
B5,B1+B2+B3+B4,5,2,no_adaptation,50,30,22.925081788294673,34.404457075598025
B5,B1+B2+B3+B4,5,2,mean_std_alignment,50,30,25.175452439619953,35.45132839058252
B5,B1+B2+B3+B4,5,2,linear_recalibration,50,30,22.77197780114009,32.66812994650138
B5,B1+B2+B3+B4,5,2,residual_ridge,50,30,40.92255083886285,69.69212822895354
B5,B1+B2+B3+B4,5,2,rf_retraining,50,30,18.014423233743685,20.509633388444442
B5,B1+B2+B3+B4,5,2,rf_weighted_retraining,50,30,15.201973556088038,21.45998285641279
B5,B1+B2+B3+B4,5,3,no_adaptation,50,30,20.67972537696443,26.81365738242775
B5,B1+B2+B3+B4,5,3,mean_std_alignment,50,30,21.321305951371084,15.594549875343954
B5,B1+B2+B3+B4,5,3,linear_recalibration,50,30,22.7578557284237,24.98448789080781
B5,B1+B2+B3+B4,5,3,residual_ridge,50,30,36.066382948870206,20.255432995897223
B5,B1+B2+B3+B4,5,3,rf_retraining,50,30,15.281888335906368,18.390315486790968
B5,B1+B2+B3+B4,5,3,rf_weighted_retraining,50,30,12.757713715993916,14.134276698076128
B5,B1+B2+B3+B4,5,4,no_adaptation,50,30,19.728931272794952,25.67498512387322
B5,B1+B2+B3+B4,5,4,mean_std_alignment,50,30,20.32822790495506,18.128784275957848
B5,B1+B2+B3+B4,5,4,linear_recalibration,50,30,21.7268982941094,24.928712186394648
B5,B1+B2+B3+B4,5,4,residual_ridge,50,30,32.920491516654664,22.036679966941364
B5,B1+B2+B3+B4,5,4,rf_retraining,50,30,14.146619803043123,16.556021619092306
B5,B1+B2+B3+B4,5,4,rf_weighted_retraining,50,30,12.779903204873108,14.650559337065904
