target_board,source_boards,conc_regime,mean_abs_error,rmse,n
B1,B2,low ≤30,3.3375,4.034099445146752,12
B1,B2,mid 40–70,7.3125,8.107943635719232,16
B1,B2,high ≥80,9.375,10.865551450954218,12
B1,B2+B3,low ≤30,3.3041666666666667,5.242882079543655,12
B1,B2+B3,mid 40–70,6.828124999999999,8.662418830788546,16
B1,B2+B3,high ≥80,11.445833333333335,15.38854416982538,12
B1,B2+B3+B4,low ≤30,2.7395833333333335,4.5905984087044684,12
B1,B2+B3+B4,mid 40–70,7.1484375,9.858742551030533,16
B1,B2+B3+B4,high ≥80,11.481250000000001,14.937866104300173,12
B1,B2+B3+B4+B5,low ≤30,2.810416666666667,4.245346717289413,12
B1,B2+B3+B4+B5,mid 40–70,6.984374999999999,8.773544216848741,16
B1,B2+B3+B4+B5,high ≥80,11.039583333333333,14.013128145302415,12
B1,B2+B3+B5,low ≤30,3.4708333333333337,5.164734181607672,12
B1,B2+B3+B5,mid 40–70,6.4,7.420284698042252,16
B1,B2+B3+B5,high ≥80,9.95625,12.946816291402818,12
B1,B2+B4,low ≤30,2.6291666666666664,3.323793640806641,12
B1,B2+B4,mid 40–70,7.912499999999998,8.820036670842134,16
B1,B2+B4,high ≥80,8.608333333333334,9.995384351456092,12
B1,B2+B4+B5,low ≤30,2.4250000000000003,3.8180901639432245,12
B1,B2+B4+B5,mid 40–70,7.5015625,7.960917719553444,16
B1,B2+B4+B5,high ≥80,9.160416666666668,10.622762019205112,12
B1,B2+B5,low ≤30,2.841666666666667,4.0935798310688085,12
B1,B2+B5,mid 40–70,7.237500000000001,7.880652733117987,16
B1,B2+B5,high ≥80,8.577083333333334,10.115888389887797,12
B1,B3,low ≤30,3.0416666666666665,4.164057516413528,12
B1,B3,mid 40–70,8.18125,10.802513451738905,16
B1,B3,high ≥80,15.697916666666666,18.123515743824832,12
B1,B3+B4,low ≤30,3.4625,4.946758197715617,12
B1,B3+B4,mid 40–70,10.996875,13.038997996395276,16
B1,B3+B4,high ≥80,15.745833333333332,19.929346556439494,12
B1,B3+B4+B5,low ≤30,2.952083333333333,4.656407995082332,12
B1,B3+B4+B5,mid 40–70,10.0109375,12.070157867132476,16
B1,B3+B4+B5,high ≥80,17.504166666666666,20.78603046519465,12
B1,B3+B5,low ≤30,3.252083333333333,4.876351308440905,12
B1,B3+B5,mid 40–70,8.9796875,10.90757513439628,16
B1,B3+B5,high ≥80,16.98125,19.472690545564916,12
B1,B4,low ≤30,4.75,5.863321726348184,12
B1,B4,mid 40–70,10.11875,12.947209520780916,16
B1,B4,high ≥80,24.920833333333334,26.687116507783305,12
B1,B4+B5,low ≤30,3.404166666666667,4.491624149458635,12
B1,B4+B5,mid 40–70,8.3359375,11.576901504180642,16
B1,B4+B5,high ≥80,12.510416666666666,16.09408373440377,12
B1,B5,low ≤30,4.358333333333333,5.359211307023949,12
B1,B5,mid 40–70,9.1734375,12.212184937082307,16
B1,B5,high ≥80,15.368749999999999,18.26152461460981,12
B2,B1,low ≤30,4.725,5.652562103447721,12
B2,B1,mid 40–70,3.2093750000000005,3.8363495832627144,16
B2,B1,high ≥80,7.081250000000002,8.838820033428295,12
B2,B1+B3,low ≤30,3.3937500000000003,4.552912300568359,12
B2,B1+B3,mid 40–70,5.0,6.279785276982008,16
B2,B1+B3,high ≥80,5.385416666666668,6.374162526690601,12
B2,B1+B3+B4,low ≤30,3.94375,5.243751241557263,12
B2,B1+B3+B4,mid 40–70,6.5249999999999995,7.653507161752708,16
B2,B1+B3+B4,high ≥80,5.268749999999998,6.611279030313774,12
B2,B1+B3+B4+B5,low ≤30,3.8375,5.2170793234018085,12
B2,B1+B3+B4+B5,mid 40–70,6.028125,7.200911400649225,16
B2,B1+B3+B4+B5,high ≥80,5.1312500000000005,6.24400128790292,12
B2,B1+B3+B5,low ≤30,2.9375,4.15492930144425,12
B2,B1+B3+B5,mid 40–70,4.3703125,5.602053892323778,16
B2,B1+B3+B5,high ≥80,5.189583333333334,5.968794720600355,12
B2,B1+B4,low ≤30,3.945833333333333,4.875811898203895,12
B2,B1+B4,mid 40–70,3.9171874999999985,4.755872192616198,16
B2,B1+B4,high ≥80,5.8374999999999995,7.1827121734527735,12
B2,B1+B4+B5,low ≤30,3.0333333333333337,3.9296681369635618,12
B2,B1+B4+B5,mid 40–70,3.7203125000000004,4.666147199510535,16
B2,B1+B4+B5,high ≥80,4.829166666666665,5.9671409262169535,12
B2,B1+B5,low ≤30,2.8833333333333333,4.027302653969113,12
B2,B1+B5,mid 40–70,2.3156249999999994,3.175209146654751,16
B2,B1+B5,high ≥80,4.766666666666668,6.032654197504336,12
B2,B3,low ≤30,3.047916666666667,3.7960986003176123,12
B2,B3,mid 40–70,4.6953125,5.800528666638931,16
B2,B3,high ≥80,10.81875,11.898163811417849,12
B2,B3+B4,low ≤30,2.7750000000000004,3.523063889098049,12
B2,B3+B4,mid 40–70,4.7546875,5.270714343189167,16
B2,B3+B4,high ≥80,9.727083333333335,10.768160532328631,12
B2,B3+B4+B5,low ≤30,2.8937500000000003,3.622118107314191,12
B2,B3+B4+B5,mid 40–70,4.83125,5.560420959783531,16
B2,B3+B4+B5,high ≥80,14.460416666666667,15.324437523663523,12
B2,B3+B5,low ≤30,2.8541666666666674,3.5337362191689787,12
B2,B3+B5,mid 40–70,5.0875,5.967529325441142,16
B2,B3+B5,high ≥80,13.956250000000002,14.72170838988012,12
B2,B4,low ≤30,4.060416666666666,4.9911327622093955,12
B2,B4,mid 40–70,4.740625,5.802774121056238,16
B2,B4,high ≥80,17.497916666666665,18.671693426592743,12
B2,B4+B5,low ≤30,2.8145833333333337,3.354948149127395,12
B2,B4+B5,mid 40–70,4.371875000000001,4.927727671046768,16
B2,B4+B5,high ≥80,7.037500000000001,8.313405339169586,12
B2,B5,low ≤30,3.8625000000000003,4.772774350417166,12
B2,B5,mid 40–70,5.085937500000002,6.057707512954055,16
B2,B5,high ≥80,8.839583333333334,9.996574934279575,12
B5,B1,low ≤30,7.304166666666667,7.382333924082999,6
B5,B1,mid 40–70,7.684374999999998,7.853417846708526,8
B5,B1,high ≥80,6.7416666666666645,8.10777661672216,6
B5,B1+B2,low ≤30,2.9041666666666663,3.2542120141953457,6
B5,B1+B2,mid 40–70,5.7125,6.0062857699247045,8
B5,B1+B2,high ≥80,4.45,5.097017101534321,6
B5,B1+B2+B3,low ≤30,0.5916666666666668,0.7026734661277598,6
B5,B1+B2+B3,mid 40–70,1.799999999999999,2.0480173339110186,8
B5,B1+B2+B3,high ≥80,4.954166666666668,5.233396363739327,6
B5,B1+B2+B3+B4,low ≤30,0.5416666666666664,0.7213991035943044,6
B5,B1+B2+B3+B4,mid 40–70,1.1718750000000018,1.4808939445483615,8
B5,B1+B2+B3+B4,high ≥80,5.804166666666667,6.153615129878264,6
B5,B1+B2+B4,low ≤30,1.6666666666666654,2.2165100195276946,6
B5,B1+B2+B4,mid 40–70,1.8937500000000016,2.3351592558110483,8
B5,B1+B2+B4,high ≥80,6.062500000000003,6.1952518781187065,6
B5,B1+B3,low ≤30,1.3375000000000001,1.5853167401710828,6
B5,B1+B3,mid 40–70,1.2937500000000002,1.7018372425117514,8
B5,B1+B3,high ≥80,5.037499999999997,5.478128862424952,6
B5,B1+B3+B4,low ≤30,0.995833333333333,1.345323690913578,6
B5,B1+B3+B4,mid 40–70,1.2062499999999998,1.3765332360680584,8
B5,B1+B3+B4,high ≥80,4.945833333333333,5.507390867431389,6
B5,B1+B4,low ≤30,3.6999999999999997,3.93782406073879,6
B5,B1+B4,mid 40–70,5.006250000000001,5.150015169880572,8
B5,B1+B4,high ≥80,6.720833333333334,8.021747783369905,6
B5,B2,low ≤30,3.4874999999999994,3.7951312010697773,6
B5,B2,mid 40–70,4.5531250000000005,5.389450053113027,8
B5,B2,high ≥80,3.849999999999999,5.699488281123723,6
B5,B2+B3,low ≤30,1.0666666666666667,1.41222342424986,6
B5,B2+B3,mid 40–70,0.9375000000000009,1.1516292806281025,8
B5,B2+B3,high ≥80,5.054166666666667,5.772826069901407,6
B5,B2+B3+B4,low ≤30,0.8999999999999991,1.161177563223356,6
B5,B2+B3+B4,mid 40–70,2.8843749999999995,3.569915527712104,8
B5,B2+B3+B4,high ≥80,6.170833333333334,6.662636802848153,6
B5,B2+B4,low ≤30,1.6000000000000003,1.6596309830802753,6
B5,B2+B4,mid 40–70,3.0781249999999973,3.6149321397503416,8
B5,B2+B4,high ≥80,5.5125,5.808497726033242,6
B5,B3,low ≤30,2.391666666666667,2.6390497027023447,6
B5,B3,mid 40–70,1.1937500000000023,1.6327220369677145,8
B5,B3,high ≥80,5.9458333333333355,6.952929538451163,6
B5,B3+B4,low ≤30,1.3291666666666664,1.7706813660283438,6
B5,B3+B4,mid 40–70,2.2874999999999988,2.879344543468182,8
B5,B3+B4,high ≥80,4.445833333333333,4.816410748679976,6
B5,B4,low ≤30,6.145833333333333,6.799839152509418,6
B5,B4,mid 40–70,4.878124999999999,5.8046923368082135,8
B5,B4,high ≥80,12.024999999999999,14.529424168447509,6
