source_boards,n_source_boards,target_board,feature_set,model,n_train,n_test,rmse,mae,r2,includes_B5_source,n_source_samples,n_target_samples,centroid_dist,cov_fro_dist,cov_fro_dist_norm,pca_centroid_dist,pca_cov_fro_dist,pca_explained_var
B1,1,B2,physics,RandomForest,40,40,6.237779302363943,4.8256250000000005,0.9528364962121212,False,40,40,6.316742738335442,18.040970140124184,0.2661114403646516,6.304347039707002,13.308190453703116,0.8731650169459495
B1,1,B3,physics,RandomForest,40,40,10.385156925872616,9.590625,0.869270928030303,False,40,40,6.615387264654739,19.146598283718276,0.30047108693252117,6.610855004159171,13.808457866205075,0.8509884468234256
B1,1,B4,physics,RandomForest,40,20,9.155391171326324,8.202499999999999,0.8983985606060606,False,40,20,7.788445840198131,18.83934311243728,0.29212208475522655,7.776993037363827,14.507653844023764,0.8765536224980901
B1,1,B5,physics,RandomForest,40,20,7.7936472527309055,7.287499999999999,0.9263746212121212,False,40,20,7.524696575266766,56.21564260232535,0.6525871329278892,7.49172091505614,54.46123516202941,0.915812399562626
B2,1,B1,physics,RandomForest,40,40,8.160621912575046,6.738749999999999,0.9192778787878788,False,40,40,6.316742738335442,18.040970140124184,0.2661114403646516,6.304347039707002,13.308190453703116,0.8731650169459495
B2,1,B3,physics,RandomForest,40,40,7.389068149976693,6.695625,0.9338202083333333,False,40,40,4.8810515575233495,16.779048375399988,0.24407329275746398,4.771153224008965,11.193593839403789,0.8485898001205241
B2,1,B4,physics,RandomForest,40,20,5.8220861810866396,5.04,0.9589131060606061,False,40,20,6.533629530562095,20.524877998636313,0.2964819693402171,6.53087882457914,17.273890149620943,0.8701887295461107
B2,1,B5,physics,RandomForest,40,20,5.068000098658247,4.0225,0.9688671212121212,False,40,20,5.786626950006055,57.34863872589929,0.6360840383220622,5.756848056053197,54.82247114118821,0.9110082303037788
B3,1,B1,physics,RandomForest,40,40,12.264504805535362,8.894375,0.8176750568181819,False,40,40,6.615387264654739,19.146598283718276,0.30047108693252117,6.610855004159171,13.808457866205075,0.8509884468234256
B3,1,B2,physics,RandomForest,40,40,7.762180951575401,6.038124999999999,0.9269679356060606,False,40,40,4.8810515575233495,16.779048375399988,0.24407329275746398,4.771153224008965,11.193593839403789,0.8485898001205241
B3,1,B4,physics,RandomForest,40,20,4.046920125231039,3.245000000000001,0.9801484090909091,False,40,20,6.175538525440379,22.24246681901076,0.3431096783160576,6.128331597416607,18.80141818824211,0.8458984910161912
B3,1,B5,physics,RandomForest,40,20,4.202220395219652,2.9787500000000016,0.9785955681818181,False,40,20,5.779055531488689,55.45301435607752,0.6258036586783581,5.752378645553677,52.801426805160816,0.9014023261033272
B4,1,B1,physics,RandomForest,20,40,17.059493324832363,12.94875,0.6472408333333333,False,20,40,7.788445840198131,18.83934311243728,0.29212208475522655,7.776993037363827,14.507653844023764,0.8765536224980901
B4,1,B2,physics,RandomForest,20,40,11.204103600913372,8.36375,0.8478400757575758,False,20,40,6.533629530562095,20.524877998636313,0.2964819693402171,6.53087882457914,17.273890149620943,0.8701887295461107
B4,1,B3,physics,RandomForest,20,40,8.915444815038676,7.308750000000001,0.9036543560606061,False,20,40,6.175538525440379,22.24246681901076,0.3431096783160576,6.128331597416607,18.80141818824211,0.8458984910161912
B4,1,B5,physics,RandomForest,20,20,9.522624375664515,7.402499999999999,0.890084393939394,False,20,20,6.718676860876915,43.08984364230363,0.5893176069032603,6.715696387365349,42.00624508627858,0.9416218034397019
B5,1,B1,physics,RandomForest,20,40,12.973677678283826,9.5875,0.7959802272727273,True,20,40,7.524696575266766,56.21564260232535,0.6525871329278892,7.49172091505614,54.46123516202941,0.915812399562626
B5,1,B2,physics,RandomForest,20,40,7.17576433211125,5.845000000000001,0.937585946969697,True,20,40,5.786626950006055,57.34863872589929,0.6360840383220622,5.756848056053197,54.82247114118821,0.9110082303037788
B5,1,B3,physics,RandomForest,20,40,6.514682935492716,5.191249999999999,0.94855625,True,20,40,5.779055531488689,55.45301435607752,0.6258036586783581,5.752378645553677,52.801426805160816,0.9014023261033272
B5,1,B4,physics,RandomForest,20,20,5.113346506936528,3.9349999999999996,0.9683075,True,20,20,6.718676860876915,43.08984364230363,0.5893176069032603,6.715696387365349,42.00624508627858,0.9416218034397019
B2+B3,2,B1,physics,RandomForest,80,40,10.454832913538123,7.15625,0.8675108712121212,False,80,40,6.140707812357704,17.80062890147803,0.2812733977944377,6.071681257979267,12.675168776328796,0.8171613946864008
B2+B4,2,B1,physics,RandomForest,60,40,8.025198595673505,6.53625,0.9219347727272728,False,60,40,6.2053866746081106,18.76722128636019,0.29030188049341776,6.050092947404011,13.758565963993606,0.8384805213145751
B2+B5,2,B1,physics,RandomForest,60,40,7.782573682593696,6.320625000000001,0.9265836931818182,True,60,40,5.751882272108318,29.6774503699136,0.4600729068042502,5.434761649038315,27.333112422419397,0.8736425192035118
B3+B4,2,B1,physics,RandomForest,60,40,13.946360412308294,10.161249999999999,0.76424125,False,60,40,6.4988988033453605,18.124326540041857,0.2963988441226171,6.449466788308305,12.024035492308853,0.8138523335544585
B3+B5,2,B1,physics,RandomForest,60,40,12.979962321786608,9.661875,0.795782518939394,True,60,40,5.899255996848153,29.517585077444128,0.468073854015216,5.873304664823829,27.829297107130703,0.8700228007453827
B4+B5,2,B1,physics,RandomForest,40,40,11.720414881735204,8.108749999999999,0.8334931818181818,True,40,40,6.229854721328229,37.14743242793181,0.5453363538720729,6.1264862805931335,34.79486171656202,0.8892164068312763
B2+B3+B4,3,B1,physics,RandomForest,100,40,10.589709775296015,7.125624999999999,0.8640703598484849,False,100,40,6.182661816942165,17.714208271849905,0.2876367296198492,6.095147631478391,11.82687110144367,0.7899391289264682
B2+B3+B5,3,B1,physics,RandomForest,100,40,8.961730266806741,6.588125000000001,0.9026513825757576,True,100,40,5.675703900644633,24.099497445300713,0.399977234208272,5.546975522707481,22.15271737081484,0.8418123576946493
B2+B4+B5,3,B1,physics,RandomForest,80,40,7.973502994293034,6.47625,0.9229372727272728,True,80,40,5.645156103824719,26.533218601550974,0.4343171382376278,5.469323661553984,24.200785221349737,0.8482533354094709
B3+B4+B5,3,B1,physics,RandomForest,80,40,13.942662720943945,10.14125,0.7643662499999999,True,80,40,5.809179796875101,26.258213177836414,0.43918756143282367,5.764980415558432,24.202369306119742,0.8397453664093129
B2+B3+B4+B5,4,B1,physics,RandomForest,120,40,9.752294601784753,6.9487499999999995,0.8847184848484848,True,120,40,5.671207473680805,22.791209394116443,0.3900590711012917,5.536537613177927,20.624454754348633,0.8199039451843625
B1+B3,2,B2,physics,RandomForest,80,40,5.846534764285594,4.633750000000001,0.9585673106060606,False,80,40,4.318324811068457,17.171209642924715,0.2667638913111824,3.230914045251063,13.582467008452596,0.8171613946864008
B1+B4,2,B2,physics,RandomForest,60,40,5.62643731636637,4.501875,0.9616281250000001,False,60,40,5.159538209642455,20.459258588383555,0.3060196732279337,4.9979467399199216,16.455345231225923,0.8384805213145751
B1+B5,2,B2,physics,RandomForest,60,40,4.451562225780968,3.22125,0.9759801136363636,True,60,40,4.017883567158093,31.89430921370188,0.4788716706212553,3.5588539515806317,30.307985157914963,0.8736425192035118
B3+B4,2,B2,physics,RandomForest,60,40,7.0442707216574245,5.652500000000001,0.9398524242424242,False,60,40,4.682771814447282,16.6677886565465,0.2553346320103798,3.8780545512255693,13.347459413900735,0.8027184206749166
B3+B5,2,B2,physics,RandomForest,60,40,9.110947227099935,7.078125,0.8993825946969697,True,60,40,3.9099361833227593,29.647437896337863,0.4486671891268718,3.483300772685614,28.023084923106442,0.8650814023178256
B4+B5,2,B2,physics,RandomForest,40,40,5.8157987950925545,4.704375000000001,0.9590017992424242,True,40,40,4.312083558001384,37.86642754186088,0.5280001756096395,3.6513677528848114,35.017287326123366,0.8575884630635968
B1+B3+B4,3,B2,physics,RandomForest,100,40,6.692701248374978,5.373749999999999,0.9457063636363636,False,100,40,4.221907301151868,16.7396484027936,0.26701953576457427,3.1016506334573335,13.11910933655998,0.7899391289264682
B1+B3+B5,3,B2,physics,RandomForest,100,40,5.331058759758703,4.186249999999999,0.9655512878787879,True,100,40,3.380741726582894,25.199293654501414,0.41186938106110066,1.648637024428033,23.424201820447227,0.8418123576946493
B1+B4+B5,3,B2,physics,RandomForest,80,40,4.901417205768144,3.8468749999999994,0.9708801325757576,True,80,40,3.6608295861039166,27.900515750526928,0.443237272005246,2.0644438056374232,25.527487016583986,0.8482533354094709
B3+B4+B5,3,B2,physics,RandomForest,80,40,9.314222994968501,7.138749999999999,0.8948427272727273,True,80,40,3.7556603412523955,26.340504940133858,0.42272917674535976,1.9510614633786336,24.626886997185785,0.8297305815841569
B1+B3+B4+B5,4,B2,physics,RandomForest,120,40,6.372039753877874,5.101875,0.950784375,True,120,40,3.349566271258361,23.529039091436193,0.3962389893677918,1.8545682024119827,21.645234635472715,0.8199039451843625
B1+B2,2,B3,physics,RandomForest,80,40,7.583703745532258,6.86875,0.930287803030303,False,80,40,5.090552620457784,16.84883166187089,0.2621373826841994,4.682889884209528,10.454307064765674,0.8171613946864008
B1+B4,2,B3,physics,RandomForest,60,40,7.606587400076331,6.7893750000000015,0.9298664583333334,False,60,40,5.523844904461695,20.854754746209096,0.32606322569940394,5.386236438960645,13.486494861043823,0.8138523335544585
B1+B5,2,B3,physics,RandomForest,60,40,7.361955625036054,6.286875,0.9343049810606061,True,60,40,4.686257015120191,30.33360685883278,0.4675866309657176,4.551222988037802,28.078290798182064,0.8700228007453827
B2+B4,2,B3,physics,RandomForest,60,40,5.213259836704861,4.463125,0.967056875,False,60,40,4.56010177624842,19.49594459537601,0.2906975680044635,4.185886935988962,14.233023834699544,0.8027184206749166
B2+B5,2,B3,physics,RandomForest,60,40,5.179083533792442,4.15,0.9674873863636364,True,60,40,4.093672333102049,29.139878649375,0.4355489225576709,3.190177287443832,26.731149482560102,0.8650814023178256
B4+B5,2,B3,physics,RandomForest,40,40,4.109541108810082,3.4168749999999988,0.9795292992424243,True,40,40,4.399524394486338,37.156043004301154,0.5221924202274821,3.6618556538473683,34.22478749042781,0.8656373663760102
B1+B2+B4,3,B3,physics,RandomForest,100,40,5.492379664134664,4.5131250000000005,0.9634348674242424,False,100,40,4.730483407030993,16.860745349267575,0.2666290756164628,4.430507886457261,9.688648685595274,0.7899391289264682
B1+B2+B5,3,B3,physics,RandomForest,100,40,5.771367905444948,4.97375,0.9596258333333333,True,100,40,4.203836962393532,24.17423075841194,0.39282427653323143,3.902719717992968,21.933712251595043,0.8418123576946493
B1+B4+B5,3,B3,physics,RandomForest,80,40,5.49752501131191,4.6775,0.9633663257575757,True,80,40,4.3422126486945505,26.747665760158185,0.4326353844613993,3.949782556726288,24.138348132056073,0.8397453664093129
B2+B4+B5,3,B3,physics,RandomForest,80,40,5.252215306420711,3.9643749999999995,0.9665627083333334,True,80,40,3.9041151746497444,26.45601672354705,0.4162225911626494,2.9719304698021367,23.690344092577963,0.8297305815841569
B1+B2+B4+B5,4,B3,physics,RandomForest,120,40,5.633028992025516,4.550625000000001,0.9615381628787879,True,120,40,4.089344277969814,22.66803400879782,0.37787392357785127,3.4949792137822313,20.17697730047502,0.8199039451843625
B1+B2,2,B4,physics,RandomForest,80,20,8.728358952288799,7.5525,0.9076554545454545,False,80,20,6.499957077677402,19.700204474932427,0.3099370668106356,6.494415823430302,16.435011726125484,0.8384805213145751
B1+B3,2,B4,physics,RandomForest,80,20,4.178090173751638,3.6349999999999993,0.9788406818181818,False,80,20,5.800521015903657,19.422496759271958,0.32543554336940095,5.019411568265578,15.972841777597253,0.8138523335544585
B1+B5,2,B4,physics,RandomForest,60,20,7.3470189532898305,6.397499999999999,0.9345712878787878,True,60,20,5.109821744596102,29.45523038299219,0.4885850192352294,5.032538059267121,28.322132560987576,0.8892164068312763
B2+B3,2,B4,physics,RandomForest,80,20,5.601191279540452,4.34375,0.9619717045454546,False,80,20,5.916103082244699,18.759773178418236,0.305498002312139,5.699210573739045,15.683141238528984,0.8027184206749166
B2+B5,2,B4,physics,RandomForest,60,20,4.740480592724749,3.786249999999999,0.9727610227272727,True,60,20,5.150940306275573,26.94960573096471,0.44289395574259804,3.523983903973899,25.610465391624956,0.8575884630635968
B3+B5,2,B4,physics,RandomForest,60,20,3.5736492203348655,3.0262499999999988,0.9845200378787878,True,60,20,4.996039428526798,27.1949463541251,0.45397457616679726,4.735397832519028,26.03413908253709,0.8656373663760102
B1+B2+B3,3,B4,physics,RandomForest,120,20,4.927559614048317,4.05375,0.9705686742424242,False,120,20,5.892306642749643,17.794230526953317,0.3033371614525137,4.122023949020116,14.920495325183289,0.7899391289264682
B1+B2+B5,3,B4,physics,RandomForest,100,20,6.676446472488192,5.6625000000000005,0.9459697727272727,True,100,20,5.043471773800809,24.73035337003351,0.42538332148489705,4.679202426139124,23.40359649707899,0.8482533354094709
B1+B3+B5,3,B4,physics,RandomForest,100,20,4.124026400254973,3.6012500000000003,0.9793847348484849,True,100,20,4.708160745419055,24.57624505069104,0.4337437979991872,1.7632974515159465,23.342741487716467,0.8397453664093129
B2+B3+B5,3,B4,physics,RandomForest,100,20,5.301859933080089,3.86625,0.9659276136363636,True,100,20,4.999664761473448,23.199054509911488,0.40331836290757733,3.458086195876133,21.97297123100127,0.8297305815841569
B1+B2+B3+B5,4,B4,physics,RandomForest,140,20,4.847202801616618,4.092499999999999,0.9715207575757576,True,140,20,4.939436872512893,22.34853788845671,0.3990769812700052,1.8644950669870488,21.028302099713976,0.8199039451843625
B1+B2,2,B5,physics,RandomForest,80,20,5.039943576073049,4.49125,0.9692108712121212,False,80,20,6.828666254264809,83.70957661652768,0.7284703476221078,6.756296829064913,80.06895776000135,0.8736425192035118
B1+B3,2,B5,physics,RandomForest,80,20,3.303851918594414,2.429999999999999,0.9867691666666667,False,80,20,6.483157498647823,82.40963754033784,0.7268209478551095,6.09131502273872,78.30387163049484,0.8700228007453827
B1+B4,2,B5,physics,RandomForest,60,20,5.879245806223788,5.128750000000001,0.9581023863636363,False,60,20,7.126414877849679,70.72622874173199,0.7013673786729753,7.061453325180542,67.49714256296649,0.8892164068312763
B2+B3,2,B5,physics,RandomForest,80,20,3.3356361836986954,2.2112500000000006,0.9865133712121212,False,80,20,6.027448972294717,83.25975414449897,0.7220188349082103,5.728714481431305,78.82834414573873,0.8650814023178256
B2+B4,2,B5,physics,RandomForest,60,20,4.02181551043804,3.3649999999999993,0.9803939393939394,False,60,20,6.1384104350280575,71.99505370090145,0.7001681794483664,6.068975925512015,68.4115952226995,0.8575884630635968
B3+B4,2,B5,physics,RandomForest,60,20,3.349057703295063,2.6474999999999995,0.9864046212121212,False,60,20,6.156235739386681,70.20420188479767,0.6955808146191322,5.8608242458649515,66.35272131991806,0.8656373663760102
B1+B2+B3,3,B5,physics,RandomForest,120,20,3.1689755836863123,2.38375,0.9878273863636363,False,120,20,6.698527024234611,107.94822352271773,0.7773310546926135,5.920321487093039,102.25930767509475,0.8418123576946493
B1+B2+B4,3,B5,physics,RandomForest,100,20,3.894792195997112,3.076250000000001,0.981612840909091,False,100,20,6.965550358382798,96.99200827362621,0.7608034507000785,6.39402474223754,91.99164505991276,0.8482533354094709
B1+B3+B4,3,B5,physics,RandomForest,100,20,3.224951550023659,2.2649999999999997,0.9873935606060606,False,100,20,6.745623128353683,95.945666091707,0.7610728377164536,6.2545402831824894,91.12726615956764,0.8397453664093129
B2+B3+B4,3,B5,physics,RandomForest,100,20,4.338137561212185,3.275,0.9771885606060606,False,100,20,6.40838377389533,96.80663848011046,0.7608552983466813,6.147817045135002,92.12683001398956,0.8297305815841569
B1+B2+B3+B4,4,B5,physics,RandomForest,140,20,3.5204314366281877,2.372500000000001,0.9849776515151515,False,140,20,6.961490022651061,120.76158405602092,0.8003721703393796,6.095196634039864,114.69936913333767,0.8199039451843625
