source_boards,n_source_boards,target_board,feature_set,model,n_train,n_test,rmse,mae,r2,includes_B5_source
B1,1,B2,raw,LinearRegression,40,40,726.6645875846591,721.1146686433788,-639.0502095146456,False
B1,1,B3,raw,LinearRegression,40,40,396.6154900666866,369.56617934600115,-189.6713296495006,False
B1,1,B4,raw,LinearRegression,40,20,453.45260347017455,436.41714656943407,-248.23547102288404,False
B1,1,B5,raw,LinearRegression,40,20,416.17259471966537,368.62754930469623,-208.93894375236226,False
B2,1,B1,raw,LinearRegression,40,40,643.9221776557631,637.4409192942161,-501.5888131841699,False
B2,1,B3,raw,LinearRegression,40,40,247.02762736549624,211.61528207795283,-72.96684688706239,False
B2,1,B4,raw,LinearRegression,40,20,953.1041633202622,952.8448181725028,-1100.100055925354,False
B2,1,B5,raw,LinearRegression,40,20,399.6065257821722,339.7054280969021,-192.55803084569436,False
B3,1,B1,raw,LinearRegression,40,40,55.7734029208136,46.36794318291156,-2.770512088930205,False
B3,1,B2,raw,LinearRegression,40,40,202.17233217543316,177.07146143225407,-48.543820481519624,False
B3,1,B4,raw,LinearRegression,40,20,71.35737509881278,59.87889527991382,-5.171969673930505,False
B3,1,B5,raw,LinearRegression,40,20,109.04940035105186,83.1274772755703,-13.414268747786654,False
B4,1,B1,raw,LinearRegression,20,40,503.4591223020765,483.2695163354879,-306.2376822171845,False
B4,1,B2,raw,LinearRegression,20,40,69.91297938032663,44.58742842457936,-4.924635982829063,False
B4,1,B3,raw,LinearRegression,20,40,334.2237223874471,200.57095753997618,-134.40060194729853,False
B4,1,B5,raw,LinearRegression,20,20,1336.1203927679749,1261.3455002625449,-2162.9002472369057,False
B5,1,B1,raw,LinearRegression,20,40,87.08173235904347,84.33980121240606,-8.191791649275245,True
B5,1,B2,raw,LinearRegression,20,40,47.44470619543242,45.842622423096714,-1.728485025419276,True
B5,1,B3,raw,LinearRegression,20,40,40.04245058004916,37.72524416712156,-0.9435125435826419,True
B5,1,B4,raw,LinearRegression,20,20,127.84396311188257,127.34435965661359,-18.81100473230593,True
B1,1,B2,raw,RandomForest,40,40,12.989569734021215,9.828124999999998,0.7954800946969698,False
B1,1,B3,raw,RandomForest,40,40,10.69361009551966,7.318125,0.8613899431818182,False
B1,1,B4,raw,RandomForest,40,20,9.354340570024165,8.17,0.8939349242424242,False
B1,1,B5,raw,RandomForest,40,20,17.37011801917304,13.772499999999999,0.6342775757575758,False
B2,1,B1,raw,RandomForest,40,40,8.466803743148887,7.371875,0.9131069507575758,False
B2,1,B3,raw,RandomForest,40,40,8.337586206450881,7.23625,0.9157389772727272,False
B2,1,B4,raw,RandomForest,40,20,10.372043253380694,7.588750000000002,0.8696008712121213,False
B2,1,B5,raw,RandomForest,40,20,8.009868912785027,6.6225,0.9222327272727273,False
B3,1,B1,raw,RandomForest,40,40,10.100901878050296,7.49375,0.8763294318181818,False
B3,1,B2,raw,RandomForest,40,40,7.95414593152527,5.7475000000000005,0.9233109848484848,False
B3,1,B4,raw,RandomForest,40,20,8.192637701009364,5.757499999999999,0.9186432575757576,False
B3,1,B5,raw,RandomForest,40,20,11.331904628084372,8.215,0.8443490151515152,False
B4,1,B1,raw,RandomForest,20,40,13.506149640996876,11.688125000000001,0.7788896022727272,False
B4,1,B2,raw,RandomForest,20,40,12.031459413761905,10.215625,0.8245381628787879,False
B4,1,B3,raw,RandomForest,20,40,12.926073456390382,11.35125,0.797474696969697,False
B4,1,B5,raw,RandomForest,20,20,17.610241161040356,13.57875,0.62409625,False
B5,1,B1,raw,RandomForest,20,40,11.920151005754919,10.76875,0.8277696969696969,True
B5,1,B2,raw,RandomForest,20,40,8.411801605482621,6.63125,0.9142322348484848,True
B5,1,B3,raw,RandomForest,20,40,11.259086608157874,9.85875,0.8463429924242425,True
B5,1,B4,raw,RandomForest,20,20,12.035917601080527,9.8925,0.824408106060606,True
B1,1,B2,raw,XGBoost,40,40,13.290939489699376,9.478604912757874,0.7858799120983633,False
B1,1,B3,raw,XGBoost,40,40,10.389193883782493,7.374605441093445,0.8691692732668805,False
B1,1,B4,raw,XGBoost,40,20,4.798240531432968,3.369572114944458,0.9720931973363804,False
B1,1,B5,raw,XGBoost,40,20,15.613152876171082,11.59724850654602,0.7045205542609826,False
B2,1,B1,raw,XGBoost,40,40,8.39774209153849,7.246046352386474,0.9145187003200033,False
B2,1,B3,raw,XGBoost,40,40,10.617313107840431,8.167948722839355,0.8633608028728239,False
B2,1,B4,raw,XGBoost,40,20,7.913237901164241,5.385519123077392,0.9240977768722155,False
B2,1,B5,raw,XGBoost,40,20,9.17937875166176,6.466818523406983,0.8978654614952007,False
B3,1,B1,raw,XGBoost,40,40,10.610914879980324,8.508524465560914,0.8635254368603784,False
B3,1,B2,raw,XGBoost,40,40,9.023523685145848,6.952866506576538,0.9013042670346811,False
B3,1,B4,raw,XGBoost,40,20,7.762061524777552,6.245867443084717,0.9269701828915975,False
B3,1,B5,raw,XGBoost,40,20,11.736858265949426,7.966616153717041,0.8330256461151693,False
B4,1,B1,raw,XGBoost,20,40,8.17443746563536,6.496385478973389,0.9190043298429297,False
B4,1,B2,raw,XGBoost,20,40,8.761325569883493,6.282669949531555,0.9069565748587948,False
B4,1,B3,raw,XGBoost,20,40,12.571423436302664,10.681130814552308,0.8084355306487032,False
B4,1,B5,raw,XGBoost,20,20,14.1029566696996,10.078795099258423,0.7589171068758492,False
B5,1,B1,raw,XGBoost,20,40,11.953667389043698,9.641235208511352,0.8267998011540766,True
B5,1,B2,raw,XGBoost,20,40,8.629556288425867,6.278291654586792,0.9097342524422904,True
B5,1,B3,raw,XGBoost,20,40,9.53107399547385,7.287865424156189,0.889889246657942,True
B5,1,B4,raw,XGBoost,20,20,14.341587945532753,10.789028358459472,0.7506895214552117,True
B1,1,B2,physics,LinearRegression,40,40,200.7607722629477,197.5199903461827,-47.854409308624426,False
B1,1,B3,physics,LinearRegression,40,40,218.1706418827417,204.41478213665312,-56.69506542973034,False
B1,1,B4,physics,LinearRegression,40,20,337.98373260698384,333.2884659350309,-137.46424667508987,False
B1,1,B5,physics,LinearRegression,40,20,464.4545547394206,251.4015032309983,-260.4764041432648,False
B2,1,B1,physics,LinearRegression,40,40,220.69711705844352,205.89817852328923,-58.03905148837373,False
B2,1,B3,physics,LinearRegression,40,40,203.88330974947053,161.4947223063096,-49.385944235634604,False
B2,1,B4,physics,LinearRegression,40,20,189.4184903912956,186.1891167951059,-42.49013879044526,False
B2,1,B5,physics,LinearRegression,40,20,382.9117962996799,285.84734521705553,-176.722962115694,False
B3,1,B1,physics,LinearRegression,40,40,116.88433630692388,115.46168890530876,-15.559937059284948,False
B3,1,B2,physics,LinearRegression,40,40,26.134861988073723,20.518051734760245,0.17208362286586576,False
B3,1,B4,physics,LinearRegression,40,20,124.53773352701711,122.2901215937045,-17.799572208540994,False
B3,1,B5,physics,LinearRegression,40,20,432.71143346822527,402.01065818439145,-225.9565874595471,False
B4,1,B1,physics,LinearRegression,20,40,92.7240488831228,85.75006764331434,-9.421514231854239,False
B4,1,B2,physics,LinearRegression,20,40,51.63672688732479,45.42772287736835,-2.2319412892559654,False
B4,1,B3,physics,LinearRegression,20,40,99.1738536008639,82.57441784871972,-10.921761500661315,False
B4,1,B5,physics,LinearRegression,20,20,479.5362940920153,361.4447131770354,-277.7334028503076,False
B5,1,B1,physics,LinearRegression,20,40,23.25028193673968,19.672986027095334,0.344756836196505,True
B5,1,B2,physics,LinearRegression,20,40,39.00186932912186,37.15116317147857,-0.8438131044435109,True
B5,1,B3,physics,LinearRegression,20,40,10.482371525215449,8.072894524773897,0.8668119844937604,True
B5,1,B4,physics,LinearRegression,20,20,13.047236740257087,11.398308399069442,0.7936601375074978,True
B1,1,B2,physics,RandomForest,40,40,6.237779302363943,4.8256250000000005,0.9528364962121212,False
B1,1,B3,physics,RandomForest,40,40,10.385156925872616,9.590625,0.869270928030303,False
B1,1,B4,physics,RandomForest,40,20,9.155391171326324,8.202499999999999,0.8983985606060606,False
B1,1,B5,physics,RandomForest,40,20,7.7936472527309055,7.287499999999999,0.9263746212121212,False
B2,1,B1,physics,RandomForest,40,40,8.160621912575046,6.738749999999999,0.9192778787878788,False
B2,1,B3,physics,RandomForest,40,40,7.389068149976693,6.695625,0.9338202083333333,False
B2,1,B4,physics,RandomForest,40,20,5.8220861810866396,5.04,0.9589131060606061,False
B2,1,B5,physics,RandomForest,40,20,5.068000098658247,4.0225,0.9688671212121212,False
B3,1,B1,physics,RandomForest,40,40,12.264504805535362,8.894375,0.8176750568181819,False
B3,1,B2,physics,RandomForest,40,40,7.762180951575401,6.038124999999999,0.9269679356060606,False
B3,1,B4,physics,RandomForest,40,20,4.046920125231039,3.245000000000001,0.9801484090909091,False
B3,1,B5,physics,RandomForest,40,20,4.202220395219652,2.9787500000000016,0.9785955681818181,False
B4,1,B1,physics,RandomForest,20,40,17.059493324832363,12.94875,0.6472408333333333,False
B4,1,B2,physics,RandomForest,20,40,11.204103600913372,8.36375,0.8478400757575758,False
B4,1,B3,physics,RandomForest,20,40,8.915444815038676,7.308750000000001,0.9036543560606061,False
B4,1,B5,physics,RandomForest,20,20,9.522624375664515,7.402499999999999,0.890084393939394,False
B5,1,B1,physics,RandomForest,20,40,12.973677678283826,9.5875,0.7959802272727273,True
B5,1,B2,physics,RandomForest,20,40,7.17576433211125,5.845000000000001,0.937585946969697,True
B5,1,B3,physics,RandomForest,20,40,6.514682935492716,5.191249999999999,0.94855625,True
B5,1,B4,physics,RandomForest,20,20,5.113346506936528,3.9349999999999996,0.9683075,True
B1,1,B2,physics,XGBoost,40,40,8.206959074910436,6.226312756538391,0.9183585730215094,False
B1,1,B3,physics,XGBoost,40,40,8.351515072961883,6.482645654678345,0.9154572072558672,False
B1,1,B4,physics,XGBoost,40,20,6.334062547259945,4.357734632492066,0.9513692747241198,False
B1,1,B5,physics,XGBoost,40,20,10.1779534423791,7.585531854629517,0.8744354711815314,False
B2,1,B1,physics,XGBoost,40,40,9.704781088817027,7.672833585739136,0.8858390594159266,False
B2,1,B3,physics,XGBoost,40,40,6.691107313804964,5.1437659740448,0.9457322217153281,False
B2,1,B4,physics,XGBoost,40,20,7.787581374721209,6.20720329284668,0.9264891834328428,False
B2,1,B5,physics,XGBoost,40,20,4.874445600064501,3.423608493804932,0.9711997334448628,False
B3,1,B1,physics,XGBoost,40,40,14.521983704097591,12.174821710586547,0.7443781688459685,False
B3,1,B2,physics,XGBoost,40,40,12.044486793806882,10.531396317481995,0.8241579853015899,False
B3,1,B4,physics,XGBoost,40,20,14.533674018117312,12.826010417938232,0.7439664479213355,False
B3,1,B5,physics,XGBoost,40,20,9.031178600886948,8.380562591552735,0.9011367431259172,False
B4,1,B1,physics,XGBoost,20,40,9.98150098608702,8.396961331367493,0.8792359249269622,False
B4,1,B2,physics,XGBoost,20,40,8.142381333822277,6.5894159317016605,0.9196383348056031,False
B4,1,B3,physics,XGBoost,20,40,17.114727145825984,14.043166518211365,0.644952866332033,False
B4,1,B5,physics,XGBoost,20,20,5.738291714532355,4.582948684692383,0.9600872826653689,False
B5,1,B1,physics,XGBoost,20,40,12.801053104156694,9.97782106399536,0.8013733811206791,True
B5,1,B2,physics,XGBoost,20,40,8.105635924069558,6.20645763874054,0.9203620197168886,True
B5,1,B3,physics,XGBoost,20,40,19.758174644388692,15.365363669395446,0.5268054966325282,True
B5,1,B4,physics,XGBoost,20,20,10.999674051106558,8.793431329727174,0.8533420251750461,True
B1,1,B2,combined,LinearRegression,40,40,195.9336503547243,194.95447056176928,-45.533327686457405,False
B1,1,B3,combined,LinearRegression,40,40,147.9929705045745,128.94194950653053,-25.54778099244589,False
B1,1,B4,combined,LinearRegression,40,20,258.9315463221249,256.33600445704906,-80.26732809789904,False
B1,1,B5,combined,LinearRegression,40,20,648.1814005675842,286.3254524997634,-508.25954914152135,False
B2,1,B1,combined,LinearRegression,40,40,76.57182022350993,64.7313440049139,-6.106962002838211,False
B2,1,B3,combined,LinearRegression,40,40,158.7668265747594,130.14869160813097,-29.553824509842087,False
B2,1,B4,combined,LinearRegression,40,20,92.49780376841656,89.44064551300661,-9.370719638764239,False
B2,1,B5,combined,LinearRegression,40,20,281.37232711689757,246.0330669888137,-94.96410480870111,False
B3,1,B1,combined,LinearRegression,40,40,142.8376313023259,141.83047730733114,-23.73041080734447,False
B3,1,B2,combined,LinearRegression,40,40,32.13114319831524,26.924660870565134,-0.2514065008856241,False
B3,1,B4,combined,LinearRegression,40,20,120.88642090121476,120.3168936726405,-16.713365767643214,False
B3,1,B5,combined,LinearRegression,40,20,126.4318454581893,110.58988514423308,-18.375771570864803,False
B4,1,B1,combined,LinearRegression,20,40,218.73075897117454,212.93875105070165,-56.99169081224975,False
B4,1,B2,combined,LinearRegression,20,40,56.53352244796171,48.46970938935295,-2.8739868610596244,False
B4,1,B3,combined,LinearRegression,20,40,292.2375383795496,257.2593028575784,-102.51851980380454,False
B4,1,B5,combined,LinearRegression,20,20,651.7112382515805,641.0245513337069,-513.8212582586767,False
B5,1,B1,combined,LinearRegression,20,40,37.975229914633374,36.36003510320841,-0.7480219237203218,True
B5,1,B2,combined,LinearRegression,20,40,47.14409580512232,46.1526040822702,-1.6940191142818808,True
B5,1,B3,combined,LinearRegression,20,40,23.566526955637464,20.560859351045604,0.3268106754535913,True
B5,1,B4,combined,LinearRegression,20,20,7.229788289097565,5.5859781482850694,0.9366426197513064,True
B1,1,B2,combined,RandomForest,40,40,10.785645118628741,7.668125000000001,0.8589937689393939,False
B1,1,B3,combined,RandomForest,40,40,9.570225637360908,7.308750000000001,0.8889827651515152,False
B1,1,B4,combined,RandomForest,40,20,7.365994501762813,6.12,0.9342328787878788,False
B1,1,B5,combined,RandomForest,40,20,14.281075764801475,10.809999999999999,0.7527889393939393,False
B2,1,B1,combined,RandomForest,40,40,7.985786201120088,6.703749999999999,0.9226996590909091,False
B2,1,B3,combined,RandomForest,40,40,6.944757465167521,6.296250000000001,0.9415398106060606,False
B2,1,B4,combined,RandomForest,40,20,4.976868367758985,4.398749999999999,0.9699767045454546,False
B2,1,B5,combined,RandomForest,40,20,4.751881206427619,3.9075,0.9726298484848485,False
B3,1,B1,combined,RandomForest,40,40,10.80258866545422,7.785624999999999,0.8585503977272728,False
B3,1,B2,combined,RandomForest,40,40,7.280971561199784,5.591875,0.9357423674242424,False
B3,1,B4,combined,RandomForest,40,20,3.9394360319720905,3.2687500000000016,0.9811889015151515,False
B3,1,B5,combined,RandomForest,40,20,4.2886951686964165,2.881249999999999,0.9777055681818182,False
B4,1,B1,combined,RandomForest,20,40,14.541669114135418,11.211875,0.743684678030303,False
B4,1,B2,combined,RandomForest,20,40,10.76198096890159,8.125625,0.859611837121212,False
B4,1,B3,combined,RandomForest,20,40,9.988353374055205,8.465625,0.8790700568181818,False
B4,1,B5,combined,RandomForest,20,20,11.906425523640584,8.936250000000001,0.8281660984848485,False
B5,1,B1,combined,RandomForest,20,40,11.150910837236571,8.33125,0.8492814393939394,True
B5,1,B2,combined,RandomForest,20,40,6.596389874393415,5.125624999999998,0.9472577462121212,True
B5,1,B3,combined,RandomForest,20,40,6.040131414133305,4.840000000000001,0.9557779545454546,True
B5,1,B4,combined,RandomForest,20,20,5.983519031473034,4.717499999999999,0.9566030303030303,True
B1,1,B2,combined,XGBoost,40,40,12.959916898385273,9.413011837005616,0.7964127927114519,False
B1,1,B3,combined,XGBoost,40,40,10.638280459795178,7.928751730918885,0.8628205925560486,False
B1,1,B4,combined,XGBoost,40,20,4.873769924027321,3.5497974395751952,0.9712077172456324,False
B1,1,B5,combined,XGBoost,40,20,13.920295886953667,10.042584419250488,0.7651216514177707,False
B2,1,B1,combined,XGBoost,40,40,9.53421447452842,7.6463381290435795,0.88981667194387,False
B2,1,B3,combined,XGBoost,40,40,6.604410196392467,5.0768756628036495,0.9471294132821663,False
B2,1,B4,combined,XGBoost,40,20,7.6999846187641205,5.794097995758056,0.9281336204494497,False
B2,1,B5,combined,XGBoost,40,20,4.834105469117505,3.160089111328125,0.9716744537132705,False
B3,1,B1,combined,XGBoost,40,40,14.513548897834458,11.674482226371765,0.7446750283517191,False
B3,1,B2,combined,XGBoost,40,40,11.53903447211168,9.52336745262146,0.8386068890320222,False
B3,1,B4,combined,XGBoost,40,20,14.382290077908776,11.955978775024414,0.7492724025634991,False
B3,1,B5,combined,XGBoost,40,20,8.092360541534216,7.075446557998657,0.9206226677161455,False
B4,1,B1,combined,XGBoost,20,40,8.085073560722597,6.4310633659362795,0.9207655582032781,False
B4,1,B2,combined,XGBoost,20,40,8.94894061654658,6.362487268447876,0.9029290446563915,False
B4,1,B3,combined,XGBoost,20,40,11.344150846073756,9.46489429473877,0.844012414038211,False
B4,1,B5,combined,XGBoost,20,20,13.540505244402052,9.94769515991211,0.7777632942137218,False
B5,1,B1,combined,XGBoost,20,40,10.36056333868351,8.111337733268737,0.8698893664304572,True
B5,1,B2,combined,XGBoost,20,40,6.970310176610358,5.1257376909255985,0.9411088194446571,True
B5,1,B3,combined,XGBoost,20,40,19.751441780998395,15.131135749816895,0.5271279364507042,True
B5,1,B4,combined,XGBoost,20,20,8.087569980036152,6.113178157806397,0.9207166203854764,True
