model_context,feature,importance_mean,importance_std
source_model,duration_s,0.0,0.0
source_model,s1_raw_min,0.007181697207190987,0.0015453690043265285
source_model,s1_raw_max,-1.3212441879087433e-05,1.5619202350076745e-05
source_model,s1_phys_baseline_mean,2.4489898989926706e-05,2.715526486267485e-05
source_model,s1_phys_minimum_response,0.006760674502298142,0.001705654600506409
source_model,s1_phys_normalized_response,0.06889200569126638,0.011086206412690962
source_model,s1_phys_rs_r0_min,0.08794098063786968,0.014867656723035593
source_model,s1_phys_response_magnitude,0.00023683188198123095,0.00012088013126998831
source_model,s1_phys_recovery_slope,0.00037349527326366316,0.0002845998140936961
source_model,s1_phys_derivative_min,4.1977580033381034e-06,8.402098152146659e-05
source_model,s1_phys_derivative_max,1.756459435629798e-05,2.9451164457338687e-05
source_model,s2_raw_min,0.0006831809914622927,0.00030641973317086137
source_model,s2_raw_max,0.0,0.0
source_model,s2_phys_baseline_mean,0.0,0.0
source_model,s2_phys_minimum_response,0.0010925074474908009,0.0003492373025715338
source_model,s2_phys_normalized_response,0.04176191110042224,0.00825441815933153
source_model,s2_phys_rs_r0_min,0.036283238493065625,0.007049628492867993
source_model,s2_phys_response_magnitude,0.00023402585377589602,6.0482251415209494e-05
source_model,s2_phys_recovery_slope,-0.00012392261570728924,6.872370973095876e-05
source_model,s2_phys_derivative_min,1.3194932125537573e-05,6.191308848969028e-05
source_model,s2_phys_derivative_max,2.6364939073292293e-05,1.6652215715162173e-05
source_model,s3_raw_min,0.0018636086376330047,0.0004769305148292982
source_model,s3_raw_max,1.7073846935167225e-06,6.0195859393049775e-06
source_model,s3_phys_baseline_mean,4.8920267489760416e-05,3.766314764810999e-06
source_model,s3_phys_minimum_response,0.001935164880236609,0.00034550959803134144
source_model,s3_phys_normalized_response,0.0020402191007295595,0.00023588389424964118
source_model,s3_phys_rs_r0_min,0.0015036706332505062,0.0002161592286922842
source_model,s3_phys_response_magnitude,-4.148566518354102e-05,2.987205461233884e-05
source_model,s3_phys_recovery_slope,6.402619114430352e-05,9.745119866020566e-05
source_model,s3_phys_derivative_min,-4.480487413817402e-05,4.990220423027695e-05
source_model,s3_phys_derivative_max,0.0001428582184276883,7.233443771643656e-05
source_model,s4_raw_min,2.7755575615628914e-17,4.8074067159589095e-17
source_model,s4_raw_max,1.3877787807814457e-17,3.671717528720129e-17
source_model,s4_phys_baseline_mean,1.3877787807814457e-17,3.671717528720129e-17
source_model,s4_phys_minimum_response,0.0,0.0
source_model,s4_phys_normalized_response,0.0005568793690877288,8.694835314021441e-05
source_model,s4_phys_rs_r0_min,0.0004574667708834995,7.089890565158632e-05
source_model,s4_phys_response_magnitude,1.482945860727114e-05,1.3605418923014723e-05
source_model,s4_phys_recovery_slope,-0.00015738509432949854,0.00011224900354785842
source_model,s4_phys_derivative_min,-1.6223449775490395e-05,1.5634263402834147e-05
source_model,s4_phys_derivative_max,0.0,0.0
source_model,s5_raw_min,0.0003606357623857914,4.4565851151275164e-05
source_model,s5_raw_max,-2.4270482602839483e-07,6.421366116663289e-07
source_model,s5_phys_baseline_mean,-8.622935706026347e-07,2.2814143449864506e-06
source_model,s5_phys_minimum_response,0.0004201793500481221,8.368296492714561e-05
source_model,s5_phys_normalized_response,0.02599060222543846,0.006190818825342515
source_model,s5_phys_rs_r0_min,0.030539448223686247,0.007508071140440352
source_model,s5_phys_response_magnitude,-6.756909705518677e-05,0.00010542599575342661
source_model,s5_phys_recovery_slope,0.0008010638812062792,0.00045932820441815694
source_model,s5_phys_derivative_min,0.0003186197023141851,0.0001126950124944661
source_model,s5_phys_derivative_max,8.129706723319918e-05,6.540309792185472e-05
source_model,s6_raw_min,0.0014735202400994601,0.0004352541110913833
source_model,s6_raw_max,1.5137485970956321e-06,4.005002335345991e-06
source_model,s6_phys_baseline_mean,1.3877787807814457e-17,3.671717528720129e-17
source_model,s6_phys_minimum_response,0.0009710231732002889,0.0003031432242573687
source_model,s6_phys_normalized_response,0.003046473571361785,0.0007089227204066562
source_model,s6_phys_rs_r0_min,0.0022700539348512044,0.0005428252813981499
source_model,s6_phys_response_magnitude,6.724767516480545e-06,4.2901158732668294e-05
source_model,s6_phys_recovery_slope,-7.212987681039229e-05,5.753895723095773e-05
source_model,s6_phys_derivative_min,2.503787878832542e-06,2.0969099752003094e-05
source_model,s6_phys_derivative_max,5.109677462460105e-05,7.444809163617187e-05
source_model,s7_raw_min,0.0006905469977553785,0.00016596358470562328
source_model,s7_raw_max,0.0,0.0
source_model,s7_phys_baseline_mean,0.0,0.0
source_model,s7_phys_minimum_response,8.641361699007755e-05,0.00012952830976023096
source_model,s7_phys_normalized_response,0.007716891953262819,0.0017214872245596728
source_model,s7_phys_rs_r0_min,0.011943661964553001,0.0022371973757400504
source_model,s7_phys_response_magnitude,9.59845812627258e-06,1.810888766951391e-05
source_model,s7_phys_recovery_slope,0.0002224043249960117,4.2626971825017854e-05
source_model,s7_phys_derivative_min,1.3877787807814457e-17,3.671717528720129e-17
source_model,s7_phys_derivative_max,0.0,0.0
source_model,s8_raw_min,5.739853562078401e-05,3.201441584325593e-05
source_model,s8_raw_max,1.3877787807814457e-17,3.671717528720129e-17
source_model,s8_phys_baseline_mean,0.0,0.0
source_model,s8_phys_minimum_response,0.00011771546316341475,3.1228783545262486e-05
source_model,s8_phys_normalized_response,0.00033542155015771347,0.00012702824820425384
source_model,s8_phys_rs_r0_min,0.00048544558181021213,0.00011956196663334053
source_model,s8_phys_response_magnitude,0.0018325184149698276,0.0007155491509881496
source_model,s8_phys_recovery_slope,-9.557861652230437e-05,0.00011833373860591304
source_model,s8_phys_derivative_min,0.0,0.0
source_model,s8_phys_derivative_max,-1.5439534231165286e-05,5.686248541286513e-05
source_high_subset,duration_s,-2.7755575615628914e-17,4.8074067159589095e-17
source_high_subset,s1_raw_min,0.03508614273936825,0.00932414372261678
source_high_subset,s1_raw_max,0.0006712666721781224,0.000225710531971107
source_high_subset,s1_phys_baseline_mean,2.3200277410317938e-05,0.00026029827103364996
source_high_subset,s1_phys_minimum_response,0.031226509888484633,0.008299046731200486
source_high_subset,s1_phys_normalized_response,0.04859983569571773,0.02036439743661076
source_high_subset,s1_phys_rs_r0_min,0.04878209906068899,0.022556835544459895
source_high_subset,s1_phys_response_magnitude,0.0016173015413727398,0.0004893319897156941
source_high_subset,s1_phys_recovery_slope,0.020756923520565587,0.007511859110000931
source_high_subset,s1_phys_derivative_min,0.0032229870572458574,0.0007963852620617936
source_high_subset,s1_phys_derivative_max,0.0008163498608355357,0.0003153960639003251
source_high_subset,s2_raw_min,0.01418409989757878,0.007296094492903684
source_high_subset,s2_raw_max,0.0008642101613022396,0.00023511579063276218
source_high_subset,s2_phys_baseline_mean,0.0025640701701205026,0.0009845372370564007
source_high_subset,s2_phys_minimum_response,0.007818677960574755,0.0048917095605979875
source_high_subset,s2_phys_normalized_response,0.06825423889669709,0.014140432423554193
source_high_subset,s2_phys_rs_r0_min,0.04530325413359826,0.010487110567470384
source_high_subset,s2_phys_response_magnitude,0.004891978753306922,0.0009523095381775673
source_high_subset,s2_phys_recovery_slope,0.004326389993477994,0.001631326311734215
source_high_subset,s2_phys_derivative_min,0.0019465007716050475,0.0004998515793014856
source_high_subset,s2_phys_derivative_max,0.0009502692464910673,0.0002704923434565896
source_high_subset,s3_raw_min,0.010968383124816461,0.0032351300376368087
source_high_subset,s3_raw_max,0.000738660714285716,0.0002881845924752044
source_high_subset,s3_phys_baseline_mean,0.0007542171769364114,0.00028869156217393305
source_high_subset,s3_phys_minimum_response,0.008480063479269051,0.0032681914506460623
source_high_subset,s3_phys_normalized_response,0.006556907542241447,0.0016845260006622088
source_high_subset,s3_phys_rs_r0_min,0.006821500780790815,0.0012321573610193008
source_high_subset,s3_phys_response_magnitude,0.0014152053938860237,0.00028554212185931177
source_high_subset,s3_phys_recovery_slope,0.002806803704622357,0.0006609301654102103
source_high_subset,s3_phys_derivative_min,0.000500470081937085,0.0001808747483801078
source_high_subset,s3_phys_derivative_max,0.0014579541446208266,0.0004265138227553919
source_high_subset,s4_raw_min,0.000574771687610276,0.00015427929930914608
source_high_subset,s4_raw_max,0.0006382104093181351,0.0003068629524134743
source_high_subset,s4_phys_baseline_mean,0.0008084126984126971,0.00015465160693265543
source_high_subset,s4_phys_minimum_response,0.0008041842252719256,0.00029458228906906674
source_high_subset,s4_phys_normalized_response,0.010901496879133915,0.002558810370041376
source_high_subset,s4_phys_rs_r0_min,0.007862684427358893,0.0018115355836257395
source_high_subset,s4_phys_response_magnitude,0.0005359215626837277,0.0005203696596062831
source_high_subset,s4_phys_recovery_slope,0.0028150482942019966,0.0005665431949435973
source_high_subset,s4_phys_derivative_min,0.0027636371527778175,0.000574067820640303
source_high_subset,s4_phys_derivative_max,4.276813271611446e-05,3.846341985955218e-05
source_high_subset,s5_raw_min,0.0020745613517784145,0.001321547186725661
source_high_subset,s5_raw_max,0.0021027475382128236,0.0003956319200023951
source_high_subset,s5_phys_baseline_mean,0.001767434333204712,0.0005424463085137501
source_high_subset,s5_phys_minimum_response,0.0013840835009738123,0.0012164565016092915
source_high_subset,s5_phys_normalized_response,0.06374061232592976,0.019256888794725948
source_high_subset,s5_phys_rs_r0_min,0.044065928360156034,0.014658742771331236
source_high_subset,s5_phys_response_magnitude,0.002891120572457398,0.0004051733706379995
source_high_subset,s5_phys_recovery_slope,0.014960449113113547,0.00535663848133894
source_high_subset,s5_phys_derivative_min,0.005672131041942183,0.0005512467692613216
source_high_subset,s5_phys_derivative_max,0.0009807792658730885,0.0005663932459822715
source_high_subset,s6_raw_min,0.004818388367596363,0.004545598983528493
source_high_subset,s6_raw_max,0.0001703929673721044,6.70021550466813e-05
source_high_subset,s6_phys_baseline_mean,0.0002899946263228148,0.0002762244849841693
source_high_subset,s6_phys_minimum_response,0.004122994527575821,0.0033786158905259934
source_high_subset,s6_phys_normalized_response,0.005394238655570344,0.0014297225590036444
source_high_subset,s6_phys_rs_r0_min,0.0052505599004262354,0.001389430848254472
source_high_subset,s6_phys_response_magnitude,0.000718953878233411,0.0002089434428479429
source_high_subset,s6_phys_recovery_slope,0.0006309361221340515,0.00022028917949174057
source_high_subset,s6_phys_derivative_min,0.0012324549437830734,0.0002843344940137223
source_high_subset,s6_phys_derivative_max,0.0017388717574221696,0.0005366075963432515
source_high_subset,s7_raw_min,0.011569390900573212,0.0046896839827652945
source_high_subset,s7_raw_max,0.00025488536155211794,0.00013173262928196694
source_high_subset,s7_phys_baseline_mean,0.0007845692331717308,0.0003215644734547552
source_high_subset,s7_phys_minimum_response,0.005005716963367199,0.001877906610748304
source_high_subset,s7_phys_normalized_response,0.006655175551605691,0.0021141545404035718
source_high_subset,s7_phys_rs_r0_min,0.014738587489895844,0.003071320539017428
source_high_subset,s7_phys_response_magnitude,0.00039099841315767825,0.00035012057161610134
source_high_subset,s7_phys_recovery_slope,0.004565520844815499,0.0009742244559548813
source_high_subset,s7_phys_derivative_min,0.002738640723747063,0.0012775898281140094
source_high_subset,s7_phys_derivative_max,0.0014067152134773914,0.00038604460041202174
source_high_subset,s8_raw_min,0.001234077649636331,0.0004427095327234152
source_high_subset,s8_raw_max,0.0015061036706348896,0.000693003698607557
source_high_subset,s8_phys_baseline_mean,0.004700617412551372,0.0009998894653473567
source_high_subset,s8_phys_minimum_response,0.0018392722686104146,0.0006611927642460116
source_high_subset,s8_phys_normalized_response,0.0022210955412256816,0.00048181128009727443
source_high_subset,s8_phys_rs_r0_min,0.0017257516718107019,0.0008347450092517801
source_high_subset,s8_phys_response_magnitude,0.012365378894767826,0.003526831476832044
source_high_subset,s8_phys_recovery_slope,0.0035886806634883722,0.00042847206254140283
source_high_subset,s8_phys_derivative_min,0.002307966556896676,0.0009740606896590367
source_high_subset,s8_phys_derivative_max,0.0013888745935295432,0.0006780604187017817
