feature,source_between_board_cv_median,monotonicity_abs_spearman,board_invariant_score,b1_deviation_from_source_median,b5_deviation_from_source_median,b1_high_conc_deviation,b5_high_conc_deviation,b1_specific_failure_score
s2_phys_rs_r0_min,0.03534974644601309,0.9999999999999999,0.9658571931201448,0.04068460065797472,0.04607698741689949,0.02696757943456102,0.04645808188124503,-0.005392386758924769
s2_phys_normalized_response,0.040797138038831185,0.9999999999999999,0.9608020270734937,0.0498492331273821,0.056456311489006636,0.033042309187594855,0.056923251473410395,-0.006607078361624538
s1_phys_normalized_response,0.04391803636332571,0.9999999999999999,0.957929612447044,0.031337557093651165,0.01986513638511591,0.033829542443891,0.03030751570014321,0.011472420708535255
s1_phys_rs_r0_min,0.049541594120474326,0.9999999999999999,0.9527969216293988,0.038047442874314906,0.0241185884255254,0.04107300322586166,0.03679685269714983,0.013928854448789506
s2_phys_minimum_response,0.06043393500670527,0.9999999999999999,0.9430101838392004,0.08519058529473034,0.17829618829410526,0.07456779837533843,0.15871693397208922,-0.09310560299937493
s1_phys_minimum_response,0.0764184708444795,0.9999999999999999,0.9290067265526136,0.024841915085817554,0.13700692562481176,0.022583559168925023,0.11080999698885877,-0.1121650105389942
s1_raw_min,0.0764184708444795,0.9999999999999999,0.9290067265526136,0.024841915085817554,0.13700692562481176,0.022583559168925023,0.11080999698885877,-0.1121650105389942
s1_raw_q10,0.0764589973207149,0.9999999999999999,0.9289717513523321,0.029324203632033276,0.14194700803810634,0.022030366180410897,0.1457576659720151,-0.11262280440607306
s2_raw_mean,0.08736038039433014,0.9757575757575757,0.8973635543017653,0.09134221196754891,0.16370681202677861,0.08166679791694742,0.17416764988508032,-0.0723646000592297
s1_phys_response_magnitude,0.1392696205339068,0.9999999999999999,0.8777553460359633,0.04131054650685358,0.01913857957269875,0.06169511135397252,0.10348777398837601,0.022171966934154828
s2_phys_response_magnitude,0.14449463888172068,0.9999999999999999,0.8737480858600563,0.0879516243935372,0.12469289730206123,0.08687761898548461,0.1833483869656085,-0.03674127290852404
s1_raw_std,0.14540559904655675,0.9878787878787878,0.8624707166623811,0.023160010119332268,0.02706798860256024,0.016307594769015294,0.03602595361714606,-0.003907978483227971
s1_raw_mean,0.10707797673136198,0.9030303030303028,0.8156880743816185,0.027761952741214752,0.07136210789092184,0.032656175637547316,0.09573056387848054,-0.043600155149707095
s2_phys_derivative_std,0.11762086450866927,0.7333333333333332,0.656155729211196,0.14817541912462473,0.1866452795677509,0.14615267643660534,0.19270407413194646,-0.03846986044312617
s1_phys_derivative_std,0.03451079249591987,0.6727272727272726,0.6502854079503727,0.007867695296902231,0.3255376573235933,0.0026403300426891614,0.34696214656459057,-0.31766996202669107
s1_raw_max,0.1092548107683944,0.705170430668875,0.6357154585431951,0.026546970182750797,0.06758576466816282,0.024879769156780994,0.07233087528053865,-0.041038794485412027
s2_phys_derivative_max,0.11920575227891331,0.6727272727272726,0.6010756032637192,0.09376693766883512,0.3170731707345964,0.14634146341137788,1.3562976860562053,-0.22330623306576128
s1_phys_derivative_max,0.0800719854890938,0.6363636363636362,0.5891863180540404,0.08163265305938353,0.40646258503686433,0.10204081632796484,0.9088435374136328,-0.3248299319774808
s2_raw_median,0.0907429428542816,0.4559291577600484,0.41799872348196204,0.08966169860421101,0.1669032410693163,0.08776910338301398,0.17080671871303524,-0.0772415424651053
s2_raw_late_mean,0.09086214872668777,0.4424242424242424,0.40557300749747655,0.089985956034199,0.16178860451485197,0.08711772188366179,0.17270087569248005,-0.07180264848065297
s2_raw_final,0.09165843592359096,0.43769199144964654,0.40094225175784026,0.09000234686693268,0.163224595165454,0.08519126965501062,0.17272940624266603,-0.07322224829852134
s1_phys_rs_r0_final,0.011519985351821636,0.309090909090909,0.3055707386576279,0.00441734383502181,0.005759795779618335,0.007747626119203104,0.008734031331025353,-0.0013424519445965248
s2_raw_max,0.0940477900992435,0.3109813909927431,0.2842484522221221,0.09041063929071387,0.1660055996266916,0.08749416705552963,0.17125524965002342,-0.07559496033597772
s1_phys_derivative_min,0.0729627302828057,0.2727272727272727,0.2541814967379051,0.08163265306207595,0.15689990281844987,0.020408163263912146,0.14965986394558908,-0.07526724975637392
s1_raw_final,0.1113965942381041,0.2613993837824278,0.2351990145890495,0.02462256204237661,0.061685997537743675,0.033694032268515625,0.06920235858225883,-0.037063435495367066
s2_phys_baseline_mean,0.09288897749772501,0.19999999999999998,0.18300120517083016,0.08472840611028137,0.17062272882915858,0.08028223958795767,0.1783131318248093,-0.0858943227188772
s2_raw_early_mean,0.09288897749772501,0.19999999999999998,0.18300120517083016,0.08472840611028137,0.17062272882915858,0.08028223958795767,0.1783131318248093,-0.0858943227188772
s2_phys_derivative_min,0.1220146004278592,0.20060882941442132,0.17879342152760125,0.07499999999999901,0.2000000000000921,0.1500000000000307,0.43499999999660277,-0.1250000000000931
n_points,0.0003799764668609189,0.17575757575757575,0.17569081738152723,0.0015754595090234653,0.01600883591047389,0.0016671529196015504,0.019439003042554078,-0.014433376401450424
s1_raw_median,0.10969132117142291,0.18845071854082002,0.16982264792508772,0.026455026455026343,0.0682605003592657,0.029786400156770542,0.07446600039192636,-0.04180547390423936
s2_phys_recovery_slope,1.497228031695213,0.38181818181818183,0.1528968027637385,0.6810229987202228,1.3003346864406673,0.7507666799285168,1.2486774219961598,-0.6193116877204445
s1_phys_baseline_mean,0.10729112455085817,0.16363636363636364,0.14778079586137582,0.03310371628585955,0.06992907082852576,0.042745679371181906,0.09552357589182567,-0.03682535454266621
s1_raw_early_mean,0.10729112455085817,0.16363636363636364,0.14778079586137582,0.03310371628585955,0.06992907082852576,0.042745679371181906,0.09552357589182567,-0.03682535454266621
s1_raw_q90,0.10968325715322555,0.15197638592001614,0.1369547435633979,0.025961413958306395,0.06623073934999356,0.02602615563900046,0.07160429884759811,-0.040269325391687164
s1_phys_derivative_mean,1.0141549009325028,0.2121212121212121,0.10531524264742763,2.0330720473076127,2.588259538392106,2.8670936626063948,16.602858284681833,-0.5551874910844932
s2_phys_rs_r0_final,0.009477229295300527,0.09090909090909088,0.09005561321333917,0.003171769362484568,0.005774924198020155,0.0033217023293513797,0.006536942642882843,-0.002603154835535587
s1_phys_recovery_slope,2.81190096946305,0.10303030303030303,0.02702858858497996,0.891120309747075,1.8908255423778093,0.16451897770809376,2.024132132650013,-0.9997052326307343
s1_raw_late_mean,0.10984873370363793,0.01818181818181818,0.016382248886426407,0.025864631349066636,0.060676592330643056,0.02862398581641148,0.07059318917679301,-0.03481196098157642
s2_phys_derivative_mean,1.5699959742628966,0.0303030303030303,0.0117910808446778,1.0135085668046033,2.6738296585196815,0.9247837397684315,33.95577799160116,-1.6603210917150781
duration_s,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
