feature,board,n,linear_intercept,linear_gain_slope,linear_r2,quadratic_intercept,quadratic_gain,quadratic_curvature,quadratic_r2,high_conc_mean_residual_quad,high_conc_abs_residual_quad
s2_phys_minimum_response,B1,40,15.6355,-0.07592272727272727,0.8959201393247741,17.164875000000002,-0.15239147727272723,0.0006951704545454538,0.9439917068966143,-0.0027007575757584945,0.23496401515151502
s2_phys_minimum_response,B2,40,18.694666666666667,-0.09581212121212118,0.8209962916217732,20.905708333333333,-0.20636420454545448,0.001005018939393939,0.8788097235801497,0.012748737373734572,0.6983333333333334
s2_phys_minimum_response,B3,40,17.397,-0.08704090909090906,0.7323192380086873,19.334916666666665,-0.18393674242424238,0.000880871212121212,0.7803211365296424,0.028941919191917947,0.840529040404041
s2_phys_minimum_response,B4,20,17.245333333333335,-0.0846878787878788,0.9381887917009861,19.04616666666667,-0.17472954545454555,0.0008185606060606063,0.9942844674614382,-0.0004191919191898208,0.11907575757575639
s2_phys_minimum_response,B5,20,20.178000000000008,-0.09709090909090913,0.8979782358042805,22.33008333333335,-0.20469507575757603,0.0009782196969696988,0.9563175683919544,0.008679292929287522,0.6549999999999999
s2_phys_rs_r0_min,B1,40,0.8301554602774567,-0.004054701113569545,0.900311597354492,0.9117881032931642,-0.008136333264354915,3.710574682532154e-05,0.9485660595746583,4.544504819719205e-05,0.026285611466539172
s2_phys_rs_r0_min,B2,40,0.78399219181955,-0.004011191280457946,0.9221305244342286,0.8706694813988879,-0.00834505575942483,3.939876799060804e-05,0.9790670432603021,0.0007358093881263683,0.012470162948996971
s2_phys_rs_r0_min,B3,40,0.7990003340996711,-0.003955005626504165,0.9278424824053431,0.8868159903887264,-0.008345788440956927,3.9916207404116006e-05,0.9883289966007623,0.0003810981123276112,0.009721604675328338
s2_phys_rs_r0_min,B4,20,0.8230762694687632,-0.004025770765196716,0.9357652569027688,0.911463237626452,-0.00844511917308115,4.0175894617131197e-05,0.9954110639970134,-0.0005520589886895041,0.003938297927274533
s2_phys_rs_r0_min,B5,20,0.8182821773699318,-0.003835681416635171,0.9203143315891479,0.900588581410583,-0.007951001618667726,3.741200183665957e-05,0.9763485084068351,0.0020051195368048593,0.018199885994067633
s2_phys_normalized_response,B1,40,0.16984453972254318,0.004054701113569545,0.9003115973544921,0.08821189670683577,0.008136333264354914,-3.710574682532152e-05,0.9485660595746583,-4.544504819717817e-05,0.02628561146653916
s2_phys_normalized_response,B2,40,0.2160078081804499,0.004011191280457946,0.9221305244342286,0.1293305186011121,0.008345055759424834,-3.939876799060807e-05,0.9790670432603021,-0.0007358093881265071,0.01247016294899698
s2_phys_normalized_response,B3,40,0.2009996659003289,0.0039550056265041655,0.927842482405343,0.1131840096112735,0.00834578844095693,-3.991620740411604e-05,0.9883289966007622,-0.00038109811232755103,0.009721604675328352
s2_phys_normalized_response,B4,20,0.17692373053123686,0.004025770765196715,0.9357652569027688,0.08853676237354807,0.008445119173081151,-4.0175894617131224e-05,0.9954110639970134,0.0005520589886894856,0.0039382979272745144
s2_phys_normalized_response,B5,20,0.18171782263006803,0.0038356814166351735,0.9203143315891481,0.09941141858941688,0.007951001618667729,-3.741200183665958e-05,0.9763485084068352,-0.0020051195368048966,0.018199885994067595
s2_phys_response_magnitude,B1,40,3.2216765227382353,0.07758401800267586,0.7648663701692111,1.6489228960756108,0.15622169933580707,-0.0007148880121193745,0.8064284272091222,-0.00492623488521297,1.200368765941
s2_phys_response_magnitude,B2,40,5.144022378352556,0.09607676718720609,0.8236235894460932,3.229302516594463,0.19181276027511074,-0.000870327209890042,0.8668786685886487,-0.02688949590318594,1.0822716452795098
s2_phys_response_magnitude,B3,40,4.415310802019849,0.08512687962998618,0.7430010998881278,2.5017332756028017,0.18080575595083848,-0.0008698079665532023,0.7926469285310598,0.008291473431693674,1.3032831847457282
s2_phys_response_magnitude,B4,20,3.7220815480549234,0.08380021684546764,0.9292194803783509,1.8035000030022577,0.1797292940981008,-0.0008720825204784826,0.993625010409983,0.02571661917099159,0.17741553374652064
s2_phys_response_magnitude,B5,20,4.508084090694859,0.09257956067353275,0.8339605217332206,2.505061462901989,0.19273069206317614,-0.0009104648308149395,0.8855809477663104,-0.07650049742253599,1.1475098853217949
s1_phys_rs_r0_min,B1,40,0.7041874788504312,-0.00420148224646788,0.8826725771049022,0.8116841595020918,-0.009576316279050912,4.8862127568936637e-05,0.9590771388654307,0.00011019233718181458,0.020746680619078636
s1_phys_rs_r0_min,B2,40,0.7189437966645704,-0.004189930534510401,0.9093159867594072,0.8198984305319589,-0.009237662227879818,4.5888469939721955e-05,0.9791212725386392,0.0006677151890362674,0.009053832433284026
s1_phys_rs_r0_min,B3,40,0.7541835151463434,-0.004228900521474565,0.924610170477715,0.8547152798397013,-0.009255488756142453,4.5696256678798974e-05,0.9937049049839748,0.0006115586625911144,0.008813845726171962
s1_phys_rs_r0_min,B4,20,0.7101849351461464,-0.004252087954226422,0.9030946659989004,0.8229937379364543,-0.009892528093741802,5.1276728541048875e-05,0.9871469252356948,-0.0006113412321112899,0.0070076529486198524
s1_phys_rs_r0_min,B5,20,0.7285811495631092,-0.004108022941549692,0.9060131503526387,0.8314798320582308,-0.009252957066305773,4.677212840687344e-05,0.9811794241083551,0.0016788549179113192,0.018330175968244922
s1_phys_normalized_response,B1,40,0.2958125211495689,0.00420148224646788,0.8826725771049021,0.18831584049790817,0.009576316279050914,-4.886212756893665e-05,0.9590771388654306,-0.00011019233718193022,0.02074668061907865
s1_phys_normalized_response,B2,40,0.28105620333542947,0.004189930534510402,0.9093159867594073,0.18010156946804107,0.009237662227879818,-4.588846993972195e-05,0.9791212725386392,-0.0006677151890362535,0.009053832433284012
s1_phys_normalized_response,B3,40,0.24581648485365667,0.004228900521474564,0.924610170477715,0.14528472016029875,0.009255488756142453,-4.569625667879898e-05,0.9937049049839748,-0.0006115586625911607,0.008813845726171998
s1_phys_normalized_response,B4,20,0.28981506485385333,0.004252087954226425,0.9030946659989004,0.17700626206354553,0.009892528093741807,-5.127672854104889e-05,0.9871469252356949,0.0006113412321111141,0.007007652948619898
s1_phys_normalized_response,B5,20,0.27141885043689085,0.004108022941549692,0.9060131503526387,0.16852016794176922,0.00925295706630577,-4.6772128406873424e-05,0.9811794241083551,-0.0016788549179113654,0.018330175968244915
