board,concentration_numeric,duration_s,n_points,s1_phys_baseline_mean,s1_phys_derivative_max,s1_phys_derivative_mean,s1_phys_derivative_min,s1_phys_derivative_std,s1_phys_minimum_response,s1_phys_normalized_response,s1_phys_recovery_slope,s1_phys_response_magnitude,s1_phys_rs_r0_final,s1_phys_rs_r0_min,s1_raw_early_mean,s1_raw_final,s1_raw_late_mean,s1_raw_max,s1_raw_mean,s1_raw_median,s1_raw_min,s1_raw_q10,s1_raw_q90,s1_raw_std,s2_phys_baseline_mean,s2_phys_derivative_max,s2_phys_derivative_mean,s2_phys_derivative_min,s2_phys_derivative_std,s2_phys_minimum_response,s2_phys_normalized_response,s2_phys_recovery_slope,s2_phys_response_magnitude,s2_phys_rs_r0_final,s2_phys_rs_r0_min,s2_raw_early_mean,s2_raw_final,s2_raw_late_mean,s2_raw_max,s2_raw_mean,s2_raw_median,PC1,PC2
B1,10,599.99,59972.5,39.03971100836495,12.500000000011482,-0.00037945204656934464,-12.499999999982947,2.357410338181036,28.445,0.2630800622555949,-0.0012064971294213,10.486836972828808,1.0028436044595765,0.7369199377444051,39.03971100836495,39.43000000000001,39.59022776493626,40.43,37.64539812600783,39.39,28.445,30.005,39.665,3.6195627597175113,19.22917996079269,4.500000000004206,6.221863467975343e-05,-5.249999999999716,1.1204551230453264,16.085,0.15705143395635096,5.3676744900450004e-05,3.0814335722620445,1.005484189068759,0.8429485660436491,19.22917996079269,19.39,19.419643296612563,19.53,18.82669349031284,19.335,-0.4158882813022482,-6.262316255583487
B1,20,599.99,59891.5,39.349080084430824,12.500000000099362,0.00069763916744725,-13.250000000012164,2.3060890929631457,24.71,0.3718434200237185,0.0003692474853739,14.639080084430823,1.007075218890011,0.6281565799762814,39.349080084430824,39.51,39.49944276253197,40.150000000000006,36.64535963812862,39.28,24.71,24.965,39.59,5.356909918937348,19.168378264090173,5.000000000003922,-7.764371183010773e-05,-4.750000000000966,1.1111910164680343,14.48,0.2441639007226797,-0.00023932399006350001,4.68837826409017,1.008263700137543,0.7558360992773203,19.168378264090173,19.32,19.338580596200522,19.509999999999998,18.3823110113737,19.205,-0.990127173830271,-3.7593110986644014
B1,30,599.99,59880.5,37.85758087294559,12.249999999904617,0.0006187326089640999,-14.249999999944066,2.333048145506961,21.61,0.4170407554719174,0.0012980368607704,15.572580872945583,1.018933793474276,0.5829592445280826,37.85758087294559,39.665000000000006,39.667208645615574,40.475,36.22824164731981,39.465,21.61,21.835,39.78,6.535280134861567,18.61082826392489,4.750000000011369,5.3752981755162256e-05,-5.000000000007496,1.0950449162041398,13.190000000000001,0.2812450765487762,0.00056462821280325,5.190828263924889,1.0155993920537798,0.7187549234512238,18.61082826392489,19.375,19.359613513915598,19.485,18.20045526176586,19.28,-1.5205002473262947,-2.320243806148777
B1,40,599.99,59884.0,39.081374220693064,12.750000000006708,-0.00019088372076652175,-12.750000000028649,2.27932213421194,19.314999999999998,0.5117780408468112,0.00026020945317945,20.016374220693066,1.003408397464423,0.48822195915318883,39.081374220693064,39.32,39.407618591602386,39.945,35.403331012490646,39.05,19.314999999999998,19.54,39.435,7.339152537737888,19.21253753737579,5.000000000004434,0.0001584861290675695,-4.500000000006878,1.0857373704450572,12.105,0.3688226548049941,-0.0002471316995362,7.107537537375789,1.0028646170180124,0.6311773451950059,19.21253753737579,19.34,19.373417761257567,19.475,17.9749164358751,19.245,-1.859317355942223,-0.5575645453730226
B1,50,599.99,59931.0,39.218668492196215,12.700000000020836,-0.0003018077747468043,-12.500000000005116,2.259246391316669,17.47,0.5553167262457115,0.0014085541047577999,21.818668492196213,0.9989471929156404,0.4446832737542885,39.218668492196215,39.24,39.27293663500125,39.945,35.079731950049876,39.04,17.47,17.63,39.39,7.960875671960373,19.282219113712372,5.2500000000048885,-0.0002847474803765,-4.750000000004263,1.0798107568859163,11.280000000000001,0.41273129196487357,0.00126659883124995,8.002219113712375,0.9962300449144764,0.5872687080351263,19.282219113712372,19.215,19.276514505685142,19.455,17.805004175969433,19.225,-2.221778088432215,0.5250039073413353
B1,60,599.99,59978.0,38.46514823735839,12.499999999990223,-0.0006501061700176001,-14.833333333347099,2.300738268277971,16.255000000000003,0.5796259455315307,0.0002519571572012,22.305148237358395,1.0100511972092092,0.4203740544684693,38.46514823735839,39.51,39.50398799959658,39.94,34.99379477194694,39.269999999999996,16.255000000000003,16.465,39.585,8.498552743605082,19.08437525683604,5.250000000004093,3.226335641308364e-05,-4.75000000000756,1.0787150119513496,10.649999999999999,0.4397662068861748,0.0003165741098430466,8.43437525683604,1.0061975722170895,0.5602337931138252,19.08437525683604,19.39,19.3731246887415,19.485,17.74903897901114,19.305,-2.206498856817231,1.3065905013797412
B1,70,599.99,59812.5,38.808677314376055,11.750000000010914,0.00012083333333705,-22.50000000001387,2.307698271624182,15.375,0.6125674977548619,0.00025466841067935,23.783677314376057,1.0108541657380847,0.38743250224513814,38.808677314376055,39.504999999999995,39.448948955130355,39.745000000000005,34.70437409471357,39.155,15.375,15.594999999999999,39.510000000000005,8.847226575475792,19.19078186340969,5.000000000017224,-4.166666630300007e-06,-7.000000000004775,1.0647069599797856,10.045,0.4756725415082528,0.000650707422698309,9.145781863409688,1.0060000925298422,0.5243274584917472,19.19078186340969,19.39,19.340227556185752,19.47,17.589945140162882,19.225,-2.104849318016704,2.225638229502563
B1,80,599.99,59816.5,39.17185289684291,11.75000000002717,-0.00015337462718325,-12.00000000002808,2.282460397718067,14.305,0.6383920729276673,0.00076729699181325,25.016852896842906,1.0059223573246763,0.3616079270723327,39.17185289684291,39.585,39.526806271085476,39.86,34.55113942142842,39.31,14.305,14.475000000000001,39.585,9.25679027686656,19.28203936468188,4.750000000004263,4.7869184473395556e-05,-6.000000000005336,1.0678690610124981,9.545,0.5039631266180671,0.0005393012054666999,9.737039364681879,1.00209379281078,0.4960368733819328,19.28203936468188,19.425,19.38359539363615,19.525,17.508300467837294,19.28,-2.3775444327767854,2.738179452408456
B1,90,599.99,59639.0,38.73657463553603,13.166666666676065,0.00325136652299555,-16.750000000007844,2.295282789527622,13.535,0.6471358590225245,0.00015213219532662816,25.266574635536035,1.0261353618926932,0.3528641409774755,38.73657463553603,39.745000000000005,39.735883037589666,40.065,34.86067290833046,39.39,13.535,13.655,39.785,9.256756302873601,19.113541388146167,5.711111111113656,0.0024224584663144503,-7.5000000000063665,1.0855964893490158,9.120000000000001,0.5170041055000714,6.0033096501300006e-05,9.99354138814617,1.016591962838654,0.4829958944999285,19.113541388146167,19.43,19.40669146487643,19.54,17.5633478673689,19.29,-2.0370903956607966,3.370155488078678
B1,100,599.99,59943.0,39.07361470356087,12.000000000011028,0.0003578341010671,-12.000000000027399,2.2944442034779344,12.93,0.6741967951287,0.0007344782481363999,26.358614703560868,1.0102282099052178,0.3258032048713,39.07361470356087,39.475,39.48235018407346,39.875,34.17902246218033,39.2,12.93,13.085,39.555,9.80210505526825,19.226026368645243,4.625000000002174,-0.00011244354295161099,-4.75000000000432,1.062588924399568,8.719999999999999,0.5456199879705576,0.000204085126242848,10.506026368645244,1.0047218228553678,0.45438001202944245,19.226026368645243,19.32,19.32979899743927,19.490000000000002,17.29268367726032,19.215,-2.6764847537508736,3.6547992944705747
B2,10,599.99,59934.0,41.60370793994347,13.250000000011937,-0.000323588372112636,-15.000000000009322,2.380649518661715,30.44,0.247406528226742,0.00020004777921435002,10.859412882937384,0.9959228041155558,0.752593471773258,41.60370793994347,41.980000000000004,41.76451938347783,42.425,39.818621217700894,41.555,30.44,32.255,41.815,3.453059124388555,24.191022035735358,6.0000000000027285,-0.00012145214380750763,-5.749999999991019,1.1605559786963278,19.095,0.19823600058436708,-0.00028081458898905,5.0600290701764585,0.9975036682289391,0.8017639994156328,24.191022035735358,24.46,24.29333369397566,24.634999999999998,23.380758404315163,24.16,5.1932600319642725,-6.1514325169044115
B2,20,599.99,59980.5,42.04529895202857,14.500000000025238,-0.00046268845637869997,-13.25000000001205,2.3768675377119393,26.335,0.33511111418363865,0.00060188320190775,14.603800105105103,1.002857267540397,0.6648888858163613,42.04529895202857,42.16,42.016800088623256,42.655,39.12706307185335,41.9,26.335,26.53,42.245000000000005,5.393360927735362,24.13881900159289,5.750000000003638,-0.00016143179495045,-7.250000000003183,1.1699574193120346,16.755,0.2732850773601404,0.001039532311016,6.9529025175175185,1.0098095107194254,0.7267149226398595,24.13881900159289,24.325,24.231942363402418,24.494999999999997,22.817280929634798,24.08,4.864816499023723,-3.462538486520265
B2,30,599.99,59991.0,41.47660573843716,12.749999999981128,-0.0005210933567907,-12.749999999978854,2.322236259822337,23.75,0.4274476261056548,1.3506126149549942e-05,17.72660573843716,1.003743602753018,0.5725523738943452,41.47660573843716,41.465,41.51394731801594,42.245,38.214348782697385,41.34,23.75,24.03,41.725,6.434119243860044,24.051035925695487,5.75000000000523,-4.057139404824107e-05,-5.750000000001364,1.1577909251370544,15.46,0.35720744598570686,-0.00019359198839955001,8.591035925695486,1.0028717714638582,0.6427925540142931,24.051035925695487,24.12,24.15205330044784,24.325000000000003,22.526878090039315,24.105,4.005110058325801,-1.7167185519472703
B2,40,599.99,59982.0,41.67000200906682,14.000000000006594,-0.00041564533060194997,-13.25000000001205,2.313052801009948,21.975,0.47267878007774644,-0.00106103193139455,19.695002009066812,1.0040463758884388,0.5273212199222534,41.67000200906682,41.83,41.90178220503352,42.44,38.15408522059077,41.745000000000005,21.975,22.205,42.015,7.205590025405545,24.141083995152982,5.75000000000523,-0.00010192048818108205,-5.75000000000523,1.1592828169962774,14.365,0.39900459966060325,-0.00058966136022405,9.776083995152982,1.0070745716513327,0.6009954003393967,24.141083995152982,24.31,24.329746114465255,24.5,22.4551687532499,24.235,4.131310205722484,-0.476675343860539
B2,50,599.99,59914.5,40.950044029922665,12.500000000011369,-0.0003490565582873254,-12.500000000002615,2.1428040598095865,18.990000000000002,0.5328967326748941,-0.0018288963907075,21.96004402992266,1.002374599601446,0.4671032673251059,40.950044029922665,41.045,40.88902145317169,41.515,36.29435367126605,40.675,18.990000000000002,19.17,41.09,8.26708696199313,23.93825841912654,5.500000000008868,-0.0003279923472923,-5.750000000005343,1.1012458677212564,12.93,0.45321536571760884,-0.0006744406686004999,11.008258419126541,0.9991231000292353,0.5467846342823912,23.93825841912654,23.97,23.88763068084242,24.175,21.60730598271536,23.785,2.677722519808031,0.9740371019324227
B2,60,599.99,59969.0,41.98225830652331,13.25000000001205,-3.29970753576e-05,-13.75000000000864,2.3327679173993934,18.06,0.5638084022067329,0.0005208007088023418,23.52665511215219,1.005405302575083,0.436191597793267,41.98225830652331,42.015,42.020883549225005,42.68,37.533702276521545,41.84,18.06,18.259999999999998,42.144999999999996,8.564947327772327,24.334974710391823,6.000000000005457,-6.25054171924263e-05,-6.749999999994088,1.157694091156281,12.495,0.48519807220819855,-0.00018561214422965002,11.839974710391823,1.002141116587084,0.5148019277918015,24.334974710391823,24.310000000000002,24.351266940257197,24.575000000000003,22.101681099707015,24.275,3.844584714213049,1.9215138193990096
B2,70,599.99,59991.0,41.07180419751029,12.500000000011482,-0.0002991995958613897,-14.5000000000218,2.24144807673896,16.5,0.5971849827102409,-0.00136994946881175,24.511804197510287,0.9975731423734107,0.4028150172897591,41.07180419751029,41.18,41.113168829915814,41.695,36.49634551899737,41.015,16.5,16.67,41.305,8.962567077417852,24.021742793153273,5.500000000012847,-0.00032506530722530003,-6.000000000014779,1.109095658674836,11.46,0.5158740755171729,-0.0007122004709946,12.561742793153272,0.9982857587003637,0.4841259244828271,24.021742793153273,23.915,23.910439761815457,24.25,21.59099706989597,23.84,2.6530012128188285,2.576294767910989
B2,80,599.99,59916.5,41.153220174690745,13.00000000003024,-3.7499999980772715e-05,-13.000000000011823,2.2763838841357225,15.57,0.6198415564732117,0.00128174838461395,25.58322017469074,1.005097448620685,0.3801584435267883,41.153220174690745,41.765,41.754439509506895,42.115,36.629047410433216,41.379999999999995,15.57,15.705000000000002,41.855000000000004,9.508055450948973,23.893899278669345,6.250000000000682,-2.083333328705e-05,-6.000000000005457,1.108261284178079,10.855,0.5407134275964096,0.00087335169460385,13.038899278669344,1.005367438281772,0.4592865724035903,23.893899278669345,24.25,24.243412050773088,24.384999999999998,21.60114462609695,23.990000000000002,2.8475026894587208,3.3793722032464695
B2,90,599.99,59970.0,42.52021614050456,13.500000000012278,-0.00037840639096925,-14.25000000001296,2.355979800650074,15.530000000000001,0.6336467072230456,1.9100287020850002e-05,26.88067911360227,1.0039013307759754,0.3663532927769543,42.52021614050456,42.735,42.57918666666667,43.365,37.61932364436074,42.55,15.530000000000001,15.7,42.91,9.811748823493588,24.372731485386453,6.000000000005457,4.696557442600036e-05,-6.0000000000139835,1.1448166671551177,10.795,0.5519449346344913,0.00117298649599295,13.577731485386453,1.011104403500544,0.44805506536550854,24.372731485386453,24.645000000000003,24.526392916666666,24.755000000000003,21.911603248205523,24.425,4.008855267845902,3.8631408178994424
B2,100,599.99,59950.5,42.736278754442225,13.500000000007503,-0.0009295545637028,-14.250000000013074,2.3711246238911743,14.23,0.653639207385434,-0.00226821030736075,28.204196971461144,0.9957947175416693,0.346360792614566,42.736278754442225,42.335,42.4757343666202,43.585,37.18657835744145,42.24,14.23,14.345,42.730000000000004,10.226565329460138,24.778139899735145,6.016666666649677,8.3581974439e-05,-6.500000000005912,1.1626754040546574,10.17,0.5776439671143341,1.1651261065800001e-05,14.608139899735143,1.0013842422067225,0.4223560328856659,24.778139899735145,24.43,24.44604088399557,25.14,21.76055629933899,24.31,3.933917174224245,4.506998863229979
B3,10,599.99,59960.0,33.6546615900086,12.250000000008413,-0.00032453137937951074,-13.150000000029792,2.417475535865997,26.03,0.22163178655279459,-0.0010189698359461,7.664661590008601,1.0016042754072814,0.7783682134472054,33.6546615900086,33.565,33.64049224391249,34.370000000000005,32.28611796484742,33.5,26.03,27.02,33.75,2.5064243812028026,20.443628952984334,4.82142857143964,0.00026903202749585,-5.250000000011141,0.9888303638675635,16.799999999999997,0.18349874954010098,7.249457671675e-05,3.7196099775744944,1.0041929122370723,0.816501250459899,20.443628952984334,20.46,20.518103608934823,20.625,19.83141186702423,20.415,-3.5073358209983603,-6.726559556494361
B3,20,599.99,59980.5,33.43604680096783,11.249999999996476,-5.249974987648145e-05,-12.0000000000109,2.348172675281665,22.75,0.3144539436703705,-0.0005827731019385,10.70604680096783,0.9956182734927734,0.6855460563296294,33.43604680096783,33.32,33.35495938926179,34.0,31.328855798567517,33.2,22.75,22.990000000000002,33.445,3.850391249504481,20.425784254847457,5.250000000000568,-0.00012491561607675,-4.500000000004093,0.953539927422446,14.940000000000001,0.2698539548454092,0.0006006558775503,5.485784254847457,0.9986360926025247,0.7301460451545908,20.425784254847457,20.37,20.4207132722213,20.565,19.348984662910837,20.28,-4.408851084374204,-4.647127437859124
B3,30,599.99,59926.5,33.72136074565887,12.250000000003752,-0.00037311394061985,-13.535714285727863,2.3461110824843745,20.525,0.3901767655724676,0.00099389642640245,13.271360745658871,0.9999889839297937,0.6098232344275323,33.72136074565887,33.72,33.718515792007565,34.31,31.247410924603514,33.625,20.525,20.75,33.81,4.782181557107769,20.326874734545022,4.500000000010573,0.00035994634701275,-4.500000000023306,0.9233663774932825,13.635,0.33321560019219715,0.0013565110704611499,6.691874734545024,1.0161695784015778,0.6667843998078029,20.326874734545022,20.715,20.59977452865065,20.744999999999997,19.21435143882085,20.415,-4.3461690676763665,-2.864910311163209
B3,40,599.99,59985.5,33.4619226875938,11.000000000004434,-3.225221762789234e-05,-12.250000000012733,2.313168838267532,18.35,0.4524713579106898,-0.0009244013010030001,15.2669226875938,0.9993381464579308,0.5475286420893102,33.4619226875938,33.44,33.45536499166319,33.965,30.58822680253007,33.32,18.35,18.545,33.565,5.506429347690289,20.316303197022748,5.250000000004832,-8.541385399505e-05,-4.500000000016939,0.9436422542250098,12.515,0.39227239604709313,-0.00029512494745493473,7.904470303068201,1.0022407851756014,0.6077276039529069,20.316303197022748,20.46,20.408698584827015,20.534999999999997,18.89384631273096,20.310000000000002,-4.919729797078675,-1.6132510876316053
